agegr,province,gndr,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020,y2021,y2022,y2023
Бүгд,country,0,446027,429460,430204,428493,431911,423294,437958,445038,434760,443081,454283,484141,483343,493937,506030,517134,524964,595023,606851,595541,600631,626596,638715,658369,683263,721945,730599,682046,659868,647998,678756,686106
Бүгд,country,1,414040,407816,404437,384252,393112,396439,404449,408288,412800,429574,447375,475732,503017,507304,536818,536868,546591,542835,540311,529158,550550,571712,567840,585518,592395,635499,628055,591847,590740,577376,586455,598997
Бүгд,Баян-Өлгий,0,17834,15054,15498,15229,14828,16396,18108,17510,15995,18756,18865,19201,18760,18147,17863,18148,17653,22732,22635,23573,26068,23113,24184,25360,23733,28734,28947,17754,17654,23094,26251,26367
Бүгд,Баян-Өлгий,1,15102,12342,14305,10793,11004,13982,14876,15399,14424,16685,15334,16083,16859,16041,16911,16405,16137,21182,20716,21590,25391,21702,22200,24130,20206,24419,26824,16252,13748,16740,21675,21490
Бүгд,Говь-Алтай,0,13515,13649,14412,15289,15684,16392,17147,16332,16705,15362,15287,15476,15167,15585,15600,13904,13375,15741,15802,13606,15866,14184,13716,13976,14003,14380,15374,13612,10574,12018,11604,9634
Бүгд,Говь-Алтай,1,15358,13987,14630,14376,15629,15626,15494,15909,14177,15098,14991,14834,15451,15248,15690,12426,12092,13591,15183,13782,14575,12610,12946,13480,12399,13955,13254,13541,12852,11928,10307,9465
Бүгд,Завхан,0,21512,20539,22985,22342,23365,23549,22708,21947,19973,19214,19074,19326,17319,18142,18029,18535,17444,15744,20966,19220,21022,18773,18754,15922,17019,17679,17059,15549,16040,16097,15080,18392
Бүгд,Завхан,1,20133,22833,22349,22548,23574,24099,23168,22946,20205,20290,19487,20546,19215,19564,19822,20228,18852,17052,18010,17569,18870,18628,18562,16168,16558,16939,16242,15230,14992,13741,14413,15162
Бүгд,Увс,0,21867,20859,18668,19403,19590,18292,18941,17581,17787,17954,17275,17688,17642,17713,17504,17118,17530,22097,19232,21663,19045,19571,18171,20372,19033,20065,19909,19367,17072,25125,17265,17444
Бүгд,Увс,1,18283,17514,16541,16710,16754,16966,17153,15272,16528,16792,16979,16576,16504,16562,16930,16455,16227,19961,19470,19118,18858,17763,16060,18130,17547,18165,16527,15505,17595,24407,15605,17059
Бүгд,Ховд,0,17189,16214,17993,17989,19378,17602,17494,17760,17496,17404,17148,18095,17942,18176,18708,19027,17612,20884,18197,19821,20335,17951,17660,19667,20877,20941,21484,20117,17572,20949,21747,22170
Бүгд,Ховд,1,16769,17547,16695,16623,19117,15765,16897,16956,16740,16536,17880,17051,17756,18481,18903,18402,17354,19584,17727,18204,16862,15493,15946,16337,19240,18728,18142,20239,15688,18671,18182,17157
Бүгд,Архангай,0,20591,23036,23044,22881,21695,20240,20388,20979,21075,20564,21361,20595,20430,20846,21320,20906,21013,25621,26091,25169,24764,24748,22810,21813,23620,23421,24627,28604,20777,19625,23494,19656
Бүгд,Архангай,1,16934,20733,20794,18313,20051,19621,19121,19096,19454,20456,19768,19790,18950,19286,20339,20389,20521,21710,23327,23993,24819,23560,22523,20521,21010,21787,21639,21298,21139,19804,21696,19915
Бүгд,Баянхонгор,0,16181,17589,17089,19073,19345,19610,18851,18361,18461,18839,16994,18420,19334,19680,20357,20766,21244,20148,19324,17957,20262,19607,20313,21693,23502,22909,23837,18428,22256,14562,23578,23691
Бүгд,Баянхонгор,1,14541,15458,16953,18239,17543,17607,18597,17886,18094,18557,17104,18760,20074,19896,19607,21220,21108,17759,18326,18394,18377,19542,19707,19967,21575,20420,20897,17571,21639,19827,20504,20992
Бүгд,Булган,0,12917,13312,14912,14153,13660,12016,12596,12708,12371,12168,12837,13250,12469,12376,12265,12241,11706,13900,16432,15627,15409,14928,15163,14680,14590,16731,15322,14628,12205,13416,13143,13726
Бүгд,Булган,1,10651,11020,13113,11711,11459,11046,11526,11317,11589,11461,11706,12311,11708,11445,12170,11955,11913,13850,14285,13070,14173,13921,12922,13635,13574,14041,14159,15323,12409,11361,13001,12899
Бүгд,Орхон,0,15034,15004,9245,10335,14572,9524,14316,13767,14332,15088,15417,16504,17359,17118,17347,16874,17341,21217,20003,19355,21511,20567,21362,19572,22310,22169,20965,18413,20129,19813,18586,19082
Бүгд,Орхон,1,15181,16269,8985,10129,15058,9422,14072,14433,14145,15276,15029,17215,17788,18009,18221,17330,17067,20029,17734,17873,20154,18866,18950,19584,20394,19972,19076,17372,16885,16788,16759,14642
Бүгд,Өвөрхангай,0,23875,23848,24171,24584,24483,25209,26083,26779,27234,24942,24395,24386,24223,23816,25003,25265,26095,29201,29274,25582,29149,29453,28399,27238,28772,31860,31162,28626,24322,27903,26649,21415
Бүгд,Өвөрхангай,1,20241,20784,21665,21408,21799,23061,24044,25177,24962,24706,23280,23815,23656,24283,24847,26291,25896,28453,25081,22369,25116,28256,26043,26121,25623,27833,27870,23106,21324,24691,23846,21032
Бүгд,Хөвсгөл,0,23237,24644,25377,23732,23432,23399,23879,25822,24957,25262,25760,26202,26394,26569,27377,28631,28042,29110,30685,27509,31280,31740,27391,28594,31039,32813,33365,29540,27527,28067,25507,30506
Бүгд,Хөвсгөл,1,20899,22667,21632,20453,21090,22139,22973,22419,22642,24006,24959,26155,26139,26290,27194,27731,27601,27833,27721,26452,28684,31226,25290,27897,28612,28765,27774,27836,27879,24509,22853,32617
Бүгд,Говьсүмбэр,0,2702,2399,1989,1738,1555,1544,1911,1984,2058,1969,2258,2309,2221,2330,2024,2227,2277,3436,3110,2836,1930,3031,2863,3222,3223,4028,3850,4222,3868,4132,3244,3129
Бүгд,Говьсүмбэр,1,2369,2052,1710,1568,1435,1369,1800,1830,1798,1787,1904,1805,1816,1967,1873,2125,2060,2650,2673,2729,1503,2528,2223,3096,3016,3683,3618,3836,3628,3732,2450,2740
Бүгд,Дархан-Уул,0,14160,13190,12517,16696,16661,13631,14952,15375,12234,14282,11562,14488,13474,13247,14352,13536,16846,21266,21424,21782,20332,20072,18192,21512,20357,22929,21524,22349,19707,17677,18605,16310
Бүгд,Дархан-Уул,1,15469,14971,14432,13504,13485,14374,12259,13473,10061,11069,12797,14861,14459,13992,14447,15687,17645,19095,17561,18432,17118,16879,18557,18327,17635,19593,17699,20461,18140,15810,15354,14419
Бүгд,Дорноговь,0,10710,9625,9018,9513,8783,9286,8662,9662,9550,9870,10136,10023,10003,9786,10037,10636,10907,13932,16357,11715,13226,14860,15550,14435,16652,17357,16684,17364,15130,15454,14431,17152
Бүгд,Дорноговь,1,9098,8245,8408,8293,7726,8562,8243,8230,8346,9409,9853,9960,10187,10143,9703,9512,9874,11400,12854,9637,10402,13706,13164,12692,14525,16082,14656,15621,14186,12905,12828,14865
Бүгд,Дундговь,0,11789,11177,11380,11809,11538,11674,11647,11815,11709,11987,12239,12529,12194,12163,11629,11734,11442,12374,12428,12297,11791,11172,11126,11152,11281,12244,12205,11829,11140,11932,13308,8334
Бүгд,Дундговь,1,10914,9792,10586,11158,10960,11421,11509,11168,10929,11395,11303,11216,11324,11192,11617,11820,11244,11723,11815,12144,11628,10427,10972,10089,10966,11413,12342,11356,11019,11377,11620,9420
Бүгд,Өмнөговь,0,9767,9201,8449,8821,8852,9018,10030,10338,10417,11343,10490,10567,10634,10911,10883,11239,10420,13871,14485,15258,11372,13401,16505,15484,15609,15709,16795,16934,15534,16122,17682,18721
Бүгд,Өмнөговь,1,8593,8820,7927,8344,8457,8701,9700,10305,10364,11159,10494,10321,10522,11233,10816,11270,10184,13464,13196,13661,10080,12069,13809,13561,12761,14583,15224,15539,14642,13217,13829,16187
Бүгд,Сэлэнгэ,0,19199,15670,16823,15408,15674,16142,17003,18933,17281,18021,18252,19587,18955,19066,19845,19477,19033,26743,25181,24637,21785,22690,20130,20518,21314,25066,26370,21009,15127,14731,11927,11499
Бүгд,Сэлэнгэ,1,16884,13279,13529,12828,12478,13374,13530,14137,14948,15718,17565,17695,17587,17070,18626,19344,20196,23306,21942,21097,19281,20103,15793,16891,18842,21474,22235,16690,13522,14134,11445,8668
Бүгд,Төв,0,21654,21593,21710,19500,19715,19115,19667,19683,21032,21543,22105,22423,21980,22225,22859,23283,22584,21291,22669,25704,25198,23877,23893,25005,25126,26492,25892,21627,23425,20354,20372,21269
Бүгд,Төв,1,19567,19579,19004,16316,17057,16506,17376,17509,17845,20044,20574,20890,20028,21162,21559,21445,20823,20975,19733,22223,21738,21184,20057,22249,23914,23765,25100,19133,20443,16021,16623,18809
Бүгд,Дорнод,0,16066,14606,13421,14139,11893,12378,9784,9441,9637,9497,9897,9999,9999,10548,10743,10725,11384,12846,14011,15729,13577,15773,16005,16906,17188,17259,18916,18449,18318,16100,14563,19410
Бүгд,Дорнод,1,16704,15987,13206,13615,12155,12026,9899,9727,9456,9851,9548,9947,10072,10207,10901,11553,11598,11478,12198,13184,14071,13273,12673,14755,13869,14229,13273,15079,16284,15743,15700,17570
Бүгд,Сүхбаатар,0,11910,10679,12878,11547,12285,12004,12273,12246,12621,12653,12841,12843,12812,13002,12765,13043,12366,15425,16110,14785,15230,14273,14599,15535,15840,14884,15189,16762,15511,15474,14517,16130
Бүгд,Сүхбаатар,1,8774,8055,11352,10333,10891,10227,10520,10528,10829,11311,11543,12066,12314,11936,12546,12389,11099,13475,14362,13853,14745,12117,13108,14070,14151,14398,14095,13841,13515,13367,11789,14033
Бүгд,Хэнтий,0,16031,14800,15354,15129,14118,12911,12589,12890,12954,13684,13338,14388,13762,14202,14432,14083,14258,11842,11709,15654,15977,17631,17042,18465,17965,18415,17579,17990,18594,19680,18982,17632
Бүгд,Хэнтий,1,15179,13133,13438,12483,12940,11804,11645,11513,12494,12591,12742,13769,12749,12427,13640,13358,13280,11879,11976,13039,16277,15751,15084,16963,14677,13545,15603,16431,14456,17368,17460,16993
Бүгд,Улаанбаатар,0,108287,102772,103271,99183,100805,103362,108929,113125,108881,112679,126752,145842,150270,158289,165088,175736,184392,205602,210726,206062,205502,235181,254887,267248,280210,295860,303544,288873,297386,275671,308221,314436
Бүгд,Улаанбаатар,1,106397,102749,103183,94507,92450,98741,100047,103058,112770,115377,132535,150066,177859,180870,200456,199533,213820,182386,184421,176745,187828,212108,221251,226855,231301,257710,251806,240587,254755,241235,258513,262863
Бүгд,Улаанбаатар,0,108287,102772,103271,99183,100805,103362,108929,113125,108881,112679,126752,145842,150270,158289,165088,175736,184392,205603,210729,206059,205499,235187,254887,267244,280209,295859,303550,,,,308221,314436
Бүгд,Улаанбаатар,1,106397,102749,103183,94507,92450,98741,100047,103058,112770,115377,132535,150066,177859,180870,200456,199533,213820,182389,184420,176751,187816,212106,221151,226862,231300,257718,251797,,,,258513,262863
Бүгд,Хан-Уул,0,,,,,,,,,,,,,,,,,,20024,18909,21672,18440,22633,28678,29874,33247,34487,34241,38533,35369,39775,44852,46769
Бүгд,Хан-Уул,1,,,,,,,,,,,,,,,,,,14681,16561,17598,18208,21840,26478,27124,27997,33059,30681,29409,25871,29008,38585,39861
Бүгд,Багануур Багахангай,0,,,,,,,,,,,,,,,,,,5869,5521,5931,5774,5738,6000,5752,5089,5144,5726,15129,10761,6900,5427,4374
Бүгд,Багануур Багахангай,1,,,,,,,,,,,,,,,,,,6250,5101,5869,5661,5606,5310,5069,4494,4463,4537,11821,14376,8368,4374,3867
Бүгд,Баянзүрх,0,,,,,,,,,,,,,,,,,,42874,52435,48067,49567,59123,57657,65734,73432,85175,80629,71359,80014,74115,76989,88658
Бүгд,Баянзүрх,1,,,,,,,,,,,,,,,,,,38480,45269,41828,44793,51305,47840,50830,59348,74565,67809,62282,67124,65183,68661,75085
Бүгд,Налайх,0,,,,,,,,,,,,,,,,,,7513,6420,6166,5307,6074,6243,8878,8291,7866,8279,,,,6519,7698
Бүгд,Налайх,1,,,,,,,,,,,,,,,,,,4879,5361,4332,4655,4859,5703,8044,7077,6010,7470,,,,4823,6649
Бүгд,Баянгол,0,,,,,,,,,,,,,,,,,,29029,29708,31554,32953,42737,42345,40175,44280,43188,45581,36737,49506,41623,47410,41137
Бүгд,Баянгол,1,,,,,,,,,,,,,,,,,,28839,27684,31985,31820,38863,39054,37612,36517,40670,37042,32911,40450,34700,37847,38482
Бүгд,Сүхбаатар,0,,,,,,,,,,,,,,,,,,25015,26202,26020,25885,23344,27360,26351,25054,27878,27974,27386,26116,27106,26069,32107
Бүгд,Сүхбаатар,1,,,,,,,,,,,,,,,,,,23520,23051,21962,22259,23108,23485,22513,19637,24049,26259,23544,26628,21223,24116,23730
Бүгд,Чингэлтэй,0,,,,,,,,,,,,,,,,,,23705,25817,21132,27105,26300,27938,27887,27244,27417,30013,31507,27032,27083,30625,27233
Бүгд,Чингэлтэй,1,,,,,,,,,,,,,,,,,,21862,22310,17142,25668,24927,23946,24314,24620,24844,25496,26753,27409,25819,24400,20195
Бүгд,Сонгинохайрхан,0,,,,,,,,,,,,,,,,,,51573,45714,45520,40471,49232,58666,62597,63573,64705,71101,68222,68588,59070,70329,66459
Бүгд,Сонгинохайрхан,1,,,,,,,,,,,,,,,,,,43875,39084,36029,34764,41600,49435,51349,51611,50050,52512,53867,52897,56934,55708,54995
15-19,country,0,,,,,,,,,,,,,,,,,,31707,25186,26261,34632,18773,16416,15961,13928,15348,18674,17757,18411,15376,13614,14763
15-19,country,1,,,,,,,,,,,,,,,,,,18613,16626,16567,27894,11692,8935,8255,7379,7697,6101,6573,7286,5464,5951,5665
15-19,Баян-Өлгий,0,,,,,,,,,,,,,,,,,,2199,1981,1873,3095,491,691,777,1043,1012,631,75,583,525,331,412
15-19,Баян-Өлгий,1,,,,,,,,,,,,,,,,,,2043,2001,2017,2514,272,265,538,146,390,300,302,338,104,63,331
15-19,Говь-Алтай,0,,,,,,,,,,,,,,,,,,825,952,613,2312,589,478,321,436,644,502,169,544,260,234,74
15-19,Говь-Алтай,1,,,,,,,,,,,,,,,,,,296,424,430,1573,217,181,426,344,350,79,93,99,324,130,11
15-19,Завхан,0,,,,,,,,,,,,,,,,,,196,804,860,1305,464,491,320,166,112,223,104,774,705,625,199
15-19,Завхан,1,,,,,,,,,,,,,,,,,,202,485,246,1484,316,552,139,45,49,43,155,0,0,21,0
15-19,Увс,0,,,,,,,,,,,,,,,,,,1676,1333,2265,1442,1522,870,802,372,704,938,1061,1022,774,240,775
15-19,Увс,1,,,,,,,,,,,,,,,,,,885,799,881,1611,732,163,411,191,378,275,192,1074,259,329,221
15-19,Ховд,0,,,,,,,,,,,,,,,,,,2094,974,1287,2192,263,566,708,535,502,582,477,265,577,409,249
15-19,Ховд,1,,,,,,,,,,,,,,,,,,1677,865,1167,1401,177,249,288,252,257,161,157,91,320,137,15
15-19,Архангай,0,,,,,,,,,,,,,,,,,,2820,2192,1968,2662,2374,1156,512,364,1032,1034,890,124,300,775,334
15-19,Архангай,1,,,,,,,,,,,,,,,,,,791,1119,1420,3466,1572,706,171,254,346,104,402,326,229,657,122
15-19,Баянхонгор,0,,,,,,,,,,,,,,,,,,1995,1326,1366,1635,1240,1007,1014,1563,1298,1064,538,2367,379,874,1573
15-19,Баянхонгор,1,,,,,,,,,,,,,,,,,,701,1114,827,1640,1093,262,165,859,907,471,263,215,816,438,175
15-19,Булган,0,,,,,,,,,,,,,,,,,,119,237,164,920,436,371,278,176,462,189,46,242,71,21,457
15-19,Булган,1,,,,,,,,,,,,,,,,,,0,107,403,530,391,170,116,125,97,44,113,131,0,35,128
15-19,Орхон,0,,,,,,,,,,,,,,,,,,1929,526,743,914,282,580,143,195,390,0,351,236,311,0,48
15-19,Орхон,1,,,,,,,,,,,,,,,,,,362,316,222,1331,167,179,195,336,67,64,50,146,175,140,47
15-19,Өвөрхангай,0,,,,,,,,,,,,,,,,,,3118,1940,1602,2876,1896,1742,1506,1224,1498,1579,902,896,852,473,912
15-19,Өвөрхангай,1,,,,,,,,,,,,,,,,,,2066,1334,1097,1608,1677,990,588,609,720,557,198,155,209,41,572
15-19,Хөвсгөл,0,,,,,,,,,,,,,,,,,,2690,1780,1031,1894,1832,915,922,1252,1152,511,974,1832,710,407,1361
15-19,Хөвсгөл,1,,,,,,,,,,,,,,,,,,1797,1345,604,1372,1223,579,580,973,615,617,31,395,284,317,447
15-19,Говьсүмбэр,0,,,,,,,,,,,,,,,,,,175,200,189,0,40,42,103,68,158,0,156,189,180,0,12
15-19,Говьсүмбэр,1,,,,,,,,,,,,,,,,,,88,0,0,0,20,21,0,0,0,0,17,71,138,19,0
15-19,Дархан-Уул,0,,,,,,,,,,,,,,,,,,353,349,1058,779,312,334,123,125,268,389,276,482,321,114,540
15-19,Дархан-Уул,1,,,,,,,,,,,,,,,,,,457,298,359,637,71,310,116,119,0,132,321,158,54,52,0
15-19,Дорноговь,0,,,,,,,,,,,,,,,,,,243,541,215,548,399,294,338,688,443,345,260,223,676,140,541
15-19,Дорноговь,1,,,,,,,,,,,,,,,,,,234,793,331,611,307,221,90,188,297,101,247,39,40,57,111
15-19,Дундговь,0,,,,,,,,,,,,,,,,,,714,484,562,1177,398,570,733,419,642,502,510,231,383,516,307
15-19,Дундговь,1,,,,,,,,,,,,,,,,,,300,280,330,938,201,420,309,355,242,334,67,105,126,307,74
15-19,Өмнөговь,0,,,,,,,,,,,,,,,,,,732,563,1575,1321,315,694,317,243,303,334,261,572,697,110,329
15-19,Өмнөговь,1,,,,,,,,,,,,,,,,,,618,471,824,593,210,83,181,91,124,160,129,312,36,16,343
15-19,Сэлэнгэ,0,,,,,,,,,,,,,,,,,,1761,1660,1095,550,486,187,386,281,373,488,476,106,96,295,144
15-19,Сэлэнгэ,1,,,,,,,,,,,,,,,,,,1405,639,619,283,174,182,209,227,197,290,80,85,0,18,0
15-19,Төв,0,,,,,,,,,,,,,,,,,,1029,1141,1422,1400,582,1316,1260,428,509,678,490,1436,823,528,247
15-19,Төв,1,,,,,,,,,,,,,,,,,,745,709,1059,962,497,188,726,136,177,442,518,595,317,38,180
15-19,Дорнод,0,,,,,,,,,,,,,,,,,,721,675,736,774,357,142,556,221,334,405,1037,269,317,600,118
15-19,Дорнод,1,,,,,,,,,,,,,,,,,,668,273,357,1160,203,98,204,101,56,0,51,190,0,217,350
15-19,Сүхбаатар,0,,,,,,,,,,,,,,,,,,1720,1782,1361,1059,742,687,690,714,647,484,1174,412,649,349,507
15-19,Сүхбаатар,1,,,,,,,,,,,,,,,,,,826,1370,708,863,370,228,336,288,80,121,129,47,11,159,99
15-19,Хэнтий,0,,,,,,,,,,,,,,,,,,406,475,969,1448,791,413,507,212,432,848,832,1108,483,341,484
15-19,Хэнтий,1,,,,,,,,,,,,,,,,,,0,295,430,968,333,57,55,269,59,188,64,205,499,128,30
15-19,Улаанбаатар,0,,,,,,,,,,,,,,,,,,4192,3271,3307,4329,2962,2870,3645,3203,2433,6948,6698,4498,5284,6232,5138
15-19,Улаанбаатар,1,,,,,,,,,,,,,,,,,,2452,1589,2236,2349,1469,2831,2412,1471,2289,1618,2994,2509,1523,2630,2408
15-19,Улаанбаатар,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6232,5138
15-19,Улаанбаатар,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2630,2408
15-19,Хан-Уул,0,,,,,,,,,,,,,,,,,,249,0,194,217,205,470,522,559,249,501,629,655,513,983,1007
15-19,Хан-Уул,1,,,,,,,,,,,,,,,,,,192,0,0,237,138,284,176,0,252,210,157,655,170,492,288
15-19,Багануур Багахангай,0,,,,,,,,,,,,,,,,,,378,269,123,114,57,74,36,68,0,162,212,196,208,55,29
15-19,Багануур Багахангай,1,,,,,,,,,,,,,,,,,,87,0,165,292,0,32,61,36,0,0,0,0,313,0,0
15-19,Баянзүрх,0,,,,,,,,,,,,,,,,,,567,799,1192,855,854,458,625,331,456,1536,1539,2176,2223,2379,2484
15-19,Баянзүрх,1,,,,,,,,,,,,,,,,,,391,284,789,411,328,505,359,170,906,358,154,0,172,340,1147
15-19,Налайх,0,,,,,,,,,,,,,,,,,,676,237,155,208,120,86,324,289,459,346,,,,166,109
15-19,Налайх,1,,,,,,,,,,,,,,,,,,103,0,116,170,92,57,233,96,36,167,,,,0,212
15-19,Баянгол,0,,,,,,,,,,,,,,,,,,199,446,337,388,194,282,199,100,354,1213,0,0,407,407,221
15-19,Баянгол,1,,,,,,,,,,,,,,,,,,199,87,364,403,216,336,450,114,226,112,0,604,613,102,332
15-19,Сүхбаатар,0,,,,,,,,,,,,,,,,,,212,340,436,460,156,289,352,81,69,287,0,0,513,509,262
15-19,Сүхбаатар,1,,,,,,,,,,,,,,,,,,0,481,577,154,0,179,149,147,174,0,248,0,128,425,262
