agegr,province,gndr,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020,y2021,y2022,y2023
30-34,Сэлэнгэ,0,,,,,,,,,,,,,,,,,,2705,4474,3107,2928,3655,2861,2749,2962,2381,2833,2819,1799,2424,1909,620
30-34,Сэлэнгэ,1,,,,,,,,,,,,,,,,,,2935,2653,3774,2215,2104,2409,3005,3394,2478,2160,3270,1851,2916,1889,986
30-34,Төв,0,,,,,,,,,,,,,,,,,,3695,3101,3434,4000,2826,3634,3202,4022,3662,3482,1193,2694,3273,2795,3252
30-34,Төв,1,,,,,,,,,,,,,,,,,,2995,2778,3453,2992,2121,2701,2919,3084,3311,2423,1893,1471,1383,1895,2370
30-34,Дорнод,0,,,,,,,,,,,,,,,,,,2003,1872,1914,1704,2363,2557,2598,2512,2649,3529,2668,2535,1744,2492,3713
30-34,Дорнод,1,,,,,,,,,,,,,,,,,,1122,1517,1648,1903,1748,2162,2101,2023,2223,1980,2518,1160,3357,2882,2502
30-34,Сүхбаатар,0,,,,,,,,,,,,,,,,,,2487,1889,1821,2474,2497,2272,2460,2322,2506,2200,2394,2845,1956,2699,1603
30-34,Сүхбаатар,1,,,,,,,,,,,,,,,,,,2363,1699,1742,2248,1751,2147,2277,1771,2175,1977,1577,2939,2665,2106,1557
30-34,Хэнтий,0,,,,,,,,,,,,,,,,,,1213,2139,2000,1904,2367,2656,2477,2085,3135,2518,2832,3411,2807,2575,1956
30-34,Хэнтий,1,,,,,,,,,,,,,,,,,,1761,2241,2306,2543,2597,1962,2611,2260,1555,2558,2551,3177,2475,3258,1129
30-34,Улаанбаатар,0,,,,,,,,,,,,,,,,,,31738,33288,33084,32385,38850,39129,44641,45377,50528,56124,50435,54597,55192,56225,56026
30-34,Улаанбаатар,1,,,,,,,,,,,,,,,,,,29306,28349,26021,27672,29692,32641,33932,36504,41666,42284,38053,40623,38402,40837,42841
30-34,Улаанбаатар,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56225,56026
30-34,Улаанбаатар,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40837,42841
30-34,Хан-Уул,0,,,,,,,,,,,,,,,,,,3648,2851,4375,2208,4427,4749,4739,4880,5264,6328,7548,10152,7508,7373,8489
30-34,Хан-Уул,1,,,,,,,,,,,,,,,,,,2317,2596,3402,2739,2469,3393,4551,3835,4607,5375,3302,4912,4425,5775,6044
30-34,Багануур Багахангай,0,,,,,,,,,,,,,,,,,,862,738,787,978,730,904,807,789,582,794,1580,1269,1012,578,409
30-34,Багануур Багахангай,1,,,,,,,,,,,,,,,,,,1341,805,789,653,1301,817,744,470,817,556,1889,1265,1900,662,360
30-34,Баянзүрх,0,,,,,,,,,,,,,,,,,,6333,8706,7126,8251,9415,10002,12832,12472,14074,15769,13378,12722,15906,13936,13758
30-34,Баянзүрх,1,,,,,,,,,,,,,,,,,,6425,6925,5770,5892,7203,6607,8457,9234,12156,9451,11686,11383,11799,12067,11654
30-34,Налайх,0,,,,,,,,,,,,,,,,,,876,892,1022,878,1128,1054,1379,1332,1043,1280,,,,1297,1369
30-34,Налайх,1,,,,,,,,,,,,,,,,,,721,504,803,1017,856,1088,1074,1128,756,1078,,,,565,979
30-34,Баянгол,0,,,,,,,,,,,,,,,,,,4241,4877,4753,6100,8170,6281,7356,8890,8195,8924,7270,10063,9380,9767,5087
30-34,Баянгол,1,,,,,,,,,,,,,,,,,,4802,4350,5071,5263,5701,6478,5738,6507,8585,7483,6506,6037,6531,6511,4535
30-34,Сүхбаатар,0,,,,,,,,,,,,,,,,,,4284,3460,3626,3762,3691,3830,4767,3270,4914,4759,4585,5633,3324,4925,5583
30-34,Сүхбаатар,1,,,,,,,,,,,,,,,,,,3990,3102,2314,2669,2730,2852,3421,2855,3553,5353,4585,2048,2301,3227,3228
30-34,Чингэлтэй,0,,,,,,,,,,,,,,,,,,3416,4262,3716,3193,3928,4136,5175,4331,4590,4550,5786,4149,4935,4897,5531
30-34,Чингэлтэй,1,,,,,,,,,,,,,,,,,,3071,3459,2610,3955,3453,4235,3044,2907,3568,3757,3859,6162,4436,3403,3184
30-34,Сонгинохайрхан,0,,,,,,,,,,,,,,,,,,8078,7502,7679,7015,7361,8173,7586,9413,11866,13720,10288,10609,13127,13452,15800
30-34,Сонгинохайрхан,1,,,,,,,,,,,,,,,,,,6639,6608,5262,5484,5979,7171,6903,9568,7624,9231,6226,8816,7009,8627,12858
35-39,country,0,,,,,,,,,,,,,,,,,,89453,88820,89275,85921,92066,102558,103858,103200,105165,104876,102290,99296,111517,111683,112231
35-39,country,1,,,,,,,,,,,,,,,,,,89255,89535,88341,88411,91051,96810,97980,95570,98069,95963,90909,89774,98034,93100,90202
35-39,Баян-Өлгий,0,,,,,,,,,,,,,,,,,,3138,3976,3699,3373,3564,3223,3467,3213,3503,4081,2567,2211,2737,3554,3504
35-39,Баян-Өлгий,1,,,,,,,,,,,,,,,,,,3324,4080,3168,4237,3775,3161,2807,3936,3435,3411,1328,1396,3258,3231,4105
35-39,Говь-Алтай,0,,,,,,,,,,,,,,,,,,2596,3081,2107,1964,1887,1761,2150,2336,1728,2150,2708,968,2003,1557,1615
35-39,Говь-Алтай,1,,,,,,,,,,,,,,,,,,2887,2840,2464,2126,2238,2001,2179,2261,2021,1406,2689,1171,1982,2386,1566
35-39,Завхан,0,,,,,,,,,,,,,,,,,,3116,3131,3223,2293,2819,2972,2495,2856,2476,3134,1822,2887,2289,2202,2597
35-39,Завхан,1,,,,,,,,,,,,,,,,,,4139,3118,3011,2395,2848,3217,3159,3256,3154,2603,2745,3030,2462,1611,2830
35-39,Увс,0,,,,,,,,,,,,,,,,,,2918,2931,2688,2249,2435,2625,3084,2351,3252,2940,2305,2784,3594,1704,2675
35-39,Увс,1,,,,,,,,,,,,,,,,,,3347,3093,3339,2212,2715,2198,2774,2456,3105,2771,1933,1402,3235,2336,1661
35-39,Ховд,0,,,,,,,,,,,,,,,,,,2651,2304,2293,2568,2583,3150,2688,2497,3116,3293,1518,2279,2665,1804,2777
35-39,Ховд,1,,,,,,,,,,,,,,,,,,3393,3252,2790,3206,2830,2885,2453,2267,2711,3345,2051,3081,2115,2615,2349
35-39,Архангай,0,,,,,,,,,,,,,,,,,,4473,2682,3256,4134,3381,3277,3202,3706,3232,3348,4044,3721,2467,1810,2841
35-39,Архангай,1,,,,,,,,,,,,,,,,,,3852,2560,3290,3604,4189,3433,3323,2913,4077,2921,4416,2803,2391,2694,3446
35-39,Баянхонгор,0,,,,,,,,,,,,,,,,,,2572,2756,2534,2929,2792,3447,2821,3464,2858,3511,2002,1770,3688,3958,3159
35-39,Баянхонгор,1,,,,,,,,,,,,,,,,,,2376,3098,2962,2652,3124,3844,3141,3839,2967,3353,2215,2796,2469,1985,2672
35-39,Булган,0,,,,,,,,,,,,,,,,,,2009,2133,2311,2188,1988,2158,2214,2216,2284,2164,2002,1350,1830,2778,2015
35-39,Булган,1,,,,,,,,,,,,,,,,,,1739,1419,2794,3524,1644,2259,2220,2586,1717,2348,2144,1596,2261,1697,1429
35-39,Орхон,0,,,,,,,,,,,,,,,,,,4147,3065,3445,3034,2824,3118,3787,2636,2897,3406,2343,3187,3177,4314,3558
35-39,Орхон,1,,,,,,,,,,,,,,,,,,4209,2480,3211,2963,2842,2748,4212,2791,2614,2954,2367,2995,2023,2895,2863
35-39,Өвөрхангай,0,,,,,,,,,,,,,,,,,,3400,3697,3770,4682,4942,4294,3461,3831,3926,3818,4091,3313,5292,4394,4241
35-39,Өвөрхангай,1,,,,,,,,,,,,,,,,,,3414,3624,3651,4279,5387,5635,4591,4444,3846,3811,1881,5148,4536,4194,3552
35-39,Хөвсгөл,0,,,,,,,,,,,,,,,,,,3824,3674,3965,4572,4644,3864,4870,4899,4265,4373,3624,5473,2859,5749,1972
35-39,Хөвсгөл,1,,,,,,,,,,,,,,,,,,4467,4549,4024,4313,4157,3715,4975,4897,4740,3926,6782,6039,3063,5459,1926
35-39,Говьсүмбэр,0,,,,,,,,,,,,,,,,,,176,384,434,300,501,553,405,524,426,480,784,515,412,537,224
35-39,Говьсүмбэр,1,,,,,,,,,,,,,,,,,,592,213,385,295,375,516,409,584,687,302,355,687,465,510,379
35-39,Дархан-Уул,0,,,,,,,,,,,,,,,,,,3336,3279,2643,2471,3921,2720,3216,2604,3782,2654,3313,2796,3003,3209,2960
35-39,Дархан-Уул,1,,,,,,,,,,,,,,,,,,3256,3100,3121,2417,2149,2942,3319,2756,3012,3613,3513,3195,2083,2116,2540
35-39,Дорноговь,0,,,,,,,,,,,,,,,,,,1779,2031,2417,1668,2124,2345,1795,2466,2373,2793,3285,1996,1791,3435,2949
35-39,Дорноговь,1,,,,,,,,,,,,,,,,,,1777,2311,1712,1583,2268,1755,2160,2086,3022,2454,2008,2471,3334,2438,2693
35-39,Дундговь,0,,,,,,,,,,,,,,,,,,1813,1713,1608,1229,1663,1422,1766,1650,1936,1380,2045,1586,2136,1206,1532
35-39,Дундговь,1,,,,,,,,,,,,,,,,,,1518,1935,1861,1460,1642,2001,1732,1780,1569,1805,1974,1444,1912,1312,1195
35-39,Өмнөговь,0,,,,,,,,,,,,,,,,,,1784,2092,1879,1602,2049,2281,2570,2357,1868,2628,2411,2252,1919,3518,3300
35-39,Өмнөговь,1,,,,,,,,,,,,,,,,,,1881,2295,1656,1674,2277,2129,2084,2051,2413,1519,1769,1545,1350,2942,3551
35-39,Сэлэнгэ,0,,,,,,,,,,,,,,,,,,3157,3125,4043,3217,3409,2880,3010,4152,3618,3442,3463,2675,2861,2126,3059
35-39,Сэлэнгэ,1,,,,,,,,,,,,,,,,,,3241,3515,3106,3011,3509,3024,2155,3170,3554,3521,1611,1528,2815,2074,1306
35-39,Төв,0,,,,,,,,,,,,,,,,,,3007,3496,3020,3534,3133,3142,3475,3089,3589,2833,1809,1440,2329,2785,2541
35-39,Төв,1,,,,,,,,,,,,,,,,,,2673,3295,3763,2604,3194,3453,3614,3542,3472,3033,2561,3785,2312,2659,2791
35-39,Дорнод,0,,,,,,,,,,,,,,,,,,1505,2039,2487,2281,2849,2770,3087,2815,2622,3366,2387,3065,4360,2163,3689
35-39,Дорнод,1,,,,,,,,,,,,,,,,,,1570,1517,1772,2409,2061,2380,2479,2530,1697,1918,2639,2433,2579,2639,3964
35-39,Сүхбаатар,0,,,,,,,,,,,,,,,,,,2452,1869,2277,1955,1890,2093,2523,1920,2441,2546,2367,2007,2674,2433,2175
35-39,Сүхбаатар,1,,,,,,,,,,,,,,,,,,2191,2321,2370,2273,2089,1677,2121,2018,2713,2649,1798,2040,2041,1329,2272
35-39,Хэнтий,0,,,,,,,,,,,,,,,,,,1836,1388,2052,2428,2809,2355,2358,3050,2313,2647,2311,1809,3487,3736,2745
35-39,Хэнтий,1,,,,,,,,,,,,,,,,,,2051,1975,2961,2328,2808,3033,2419,2289,1902,2724,1751,1415,3930,2778,3024
35-39,Улаанбаатар,0,,,,,,,,,,,,,,,,,,33764,33974,33124,31250,33859,46108,45414,44568,46660,43889,49089,49212,53944,52712,56101
35-39,Улаанбаатар,1,,,,,,,,,,,,,,,,,,31358,32945,30930,32846,32930,38804,39654,37118,39641,39576,40379,37774,45416,41200,38088
35-39,Улаанбаатар,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52712,56101
35-39,Улаанбаатар,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41200,38088
35-39,Хан-Уул,0,,,,,,,,,,,,,,,,,,3860,3301,5193,3364,3451,4177,4727,5006,5318,6269,5190,4586,7336,8970,7627
35-39,Хан-Уул,1,,,,,,,,,,,,,,,,,,2419,2771,3174,3556,3934,4726,4355,5063,3783,5197,4560,1638,5303,7250,3310
35-39,Багануур Багахангай,0,,,,,,,,,,,,,,,,,,1130,814,525,1369,698,1256,881,412,918,939,1530,1510,661,994,719
35-39,Багануур Багахангай,1,,,,,,,,,,,,,,,,,,1579,1001,957,1196,626,1294,685,570,651,608,2317,2711,1075,820,710
35-39,Баянзүрх,0,,,,,,,,,,,,,,,,,,7869,7225,6887,7960,8810,11871,10773,11869,11743,12964,14918,18748,13532,14276,13568
35-39,Баянзүрх,1,,,,,,,,,,,,,,,,,,7283,7226,7916,8527,7472,8393,9594,9139,12126,12256,10151,10546,12331,11557,10890
35-39,Налайх,0,,,,,,,,,,,,,,,,,,437,955,727,955,827,1083,1094,1278,1011,1405,,,,998,1077
35-39,Налайх,1,,,,,,,,,,,,,,,,,,356,995,714,958,737,942,1094,962,630,1157,,,,665,1370
35-39,Баянгол,0,,,,,,,,,,,,,,,,,,5126,5954,5107,5058,5594,7209,7349,7372,7206,6350,8802,9660,9992,8851,11279
35-39,Баянгол,1,,,,,,,,,,,,,,,,,,4904,6191,5438,5748,5883,6608,6988,6455,6124,5322,7080,9459,6535,6918,8514
35-39,Сүхбаатар,0,,,,,,,,,,,,,,,,,,3939,4126,3594,3508,3085,5324,4409,4661,4648,3508,4833,2048,4341,4755,5321
35-39,Сүхбаатар,1,,,,,,,,,,,,,,,,,,3944,4238,3338,3369,3420,4140,4342,4418,3493,2252,3222,1280,2685,3651,2617
35-39,Чингэлтэй,0,,,,,,,,,,,,,,,,,,3735,3838,3297,3507,4271,5852,4190,3993,4749,4786,4887,3395,3166,3486,4274
35-39,Чингэлтэй,1,,,,,,,,,,,,,,,,,,3641,3557,2801,3593,3804,3984,3806,3300,4160,3940,4116,3772,3160,3320,2934
35-39,Сонгинохайрхан,0,,,,,,,,,,,,,,,,,,7668,7761,7794,5529,7123,9336,11991,9977,11067,7668,8929,9265,14916,10381,12237
35-39,Сонгинохайрхан,1,,,,,,,,,,,,,,,,,,7232,6966,6592,5899,7054,8717,8790,7211,8674,8844,8933,8368,14328,7018,7744
40-44,country,0,,,,,,,,,,,,,,,,,,81581,82548,84700,74541,87060,87996,92417,96448,106932,104957,98950,87814,77107,94499,94643
40-44,country,1,,,,,,,,,,,,,,,,,,86930,87017,83105,77006,85615,88372,91645,92700,101615,102159,90931,86707,84719,88064,87894
40-44,Баян-Өлгий,0,,,,,,,,,,,,,,,,,,3504,3666,2683,2855,3949,3366,3128,4009,4165,4946,1708,1897,3976,3739,2756
40-44,Баян-Өлгий,1,,,,,,,,,,,,,,,,,,2595,3500,2651,2769,3440,3435,3483,3639,3967,4205,1509,2296,3137,2698,2128
40-44,Говь-Алтай,0,,,,,,,,,,,,,,,,,,2415,2253,2763,2019,1864,2025,2215,2352,2208,2099,1285,1820,1126,2329,1313
40-44,Говь-Алтай,1,,,,,,,,,,,,,,,,,,1608,2400,2247,1994,1486,1903,2076,1808,2195,2509,1916,2339,1500,1014,1381
40-44,Завхан,0,,,,,,,,,,,,,,,,,,2494,2749,3021,2506,2132,3120,2947,2812,3499,2572,2297,1931,2428,2145,2895
40-44,Завхан,1,,,,,,,,,,,,,,,,,,2090,3072,3463,2550,2267,2859,2327,3083,2818,2380,1903,1767,3706,3934,1458
40-44,Увс,0,,,,,,,,,,,,,,,,,,4048,3243,3672,2773,3070,2376,3042,2925,3184,2848,2504,3650,3307,2373,1891
40-44,Увс,1,,,,,,,,,,,,,,,,,,5061,3396,3959,3194,2868,2683,2522,2974,2980,2692,2173,1603,4209,1934,2990
40-44,Ховд,0,,,,,,,,,,,,,,,,,,2435,2674,3031,2565,2444,2997,2967,3565,3282,3036,3958,1840,1853,2364,2858
40-44,Ховд,1,,,,,,,,,,,,,,,,,,2630,2184,2892,2362,1991,2619,3101,3343,3135,3579,3021,2886,2568,2824,1307
40-44,Архангай,0,,,,,,,,,,,,,,,,,,2403,3742,3794,2807,4039,3396,3325,2965,3345,2297,3667,2500,2741,4074,2937
40-44,Архангай,1,,,,,,,,,,,,,,,,,,4099,4470,4074,3067,3905,3302,4367,4189,3546,3272,2359,3729,4438,3949,2104
40-44,Баянхонгор,0,,,,,,,,,,,,,,,,,,2631,3152,3082,1933,2422,2668,2919,3506,2354,2577,2139,4251,1097,2367,2656
40-44,Баянхонгор,1,,,,,,,,,,,,,,,,,,2729,3314,3085,2340,2297,2732,3488,3203,2753,3537,2523,2937,2882,4171,3696
40-44,Булган,0,,,,,,,,,,,,,,,,,,2264,2125,2635,2262,2439,2348,2229,2480,1996,2449,1671,1422,1894,1462,1276
40-44,Булган,1,,,,,,,,,,,,,,,,,,2855,1684,1849,1353,2114,2177,2105,1966,2454,2620,2335,1266,2195,2028,1825
40-44,Орхон,0,,,,,,,,,,,,,,,,,,2982,3469,2711,3131,2921,3495,2841,3505,2670,2805,2720,2867,3295,2658,2850
40-44,Орхон,1,,,,,,,,,,,,,,,,,,3732,3238,3660,2992,3086,3523,2779,3625,3104,2592,2144,2369,3176,3079,2514
40-44,Өвөрхангай,0,,,,,,,,,,,,,,,,,,3923,4054,3720,3878,4212,4545,3907,3835,3596,4610,3641,2828,3325,2305,1740
40-44,Өвөрхангай,1,,,,,,,,,,,,,,,,,,4473,4110,4210,4130,3829,4490,3410,2665,4626,4902,3320,2723,2267,3070,2322
40-44,Хөвсгөл,0,,,,,,,,,,,,,,,,,,4574,4848,3985,4734,3894,3749,3764,4566,5355,4841,7389,4143,3036,4827,4642
40-44,Хөвсгөл,1,,,,,,,,,,,,,,,,,,4573,4882,4069,4564,4953,4079,4348,5592,3642,4672,2710,2129,2445,2934,4525
40-44,Говьсүмбэр,0,,,,,,,,,,,,,,,,,,599,252,436,336,519,322,564,606,678,427,545,502,535,380,758
40-44,Говьсүмбэр,1,,,,,,,,,,,,,,,,,,590,505,600,121,399,286,499,685,741,616,545,657,257,173,431
40-44,Дархан-Уул,0,,,,,,,,,,,,,,,,,,3702,2749,2848,2078,1985,2357,3342,2787,3384,2113,3353,3156,2477,2382,1893
40-44,Дархан-Уул,1,,,,,,,,,,,,,,,,,,4107,2665,2701,2594,3185,3223,3632,3179,3354,3075,4145,2524,1987,2584,1971
40-44,Дорноговь,0,,,,,,,,,,,,,,,,,,1552,2220,1849,1561,2041,2053,2164,2998,2327,2587,2698,2045,951,1386,2763
40-44,Дорноговь,1,,,,,,,,,,,,,,,,,,1552,1693,1706,1874,2338,2353,1966,2280,2152,2478,3402,1442,2166,1473,2066
40-44,Дундговь,0,,,,,,,,,,,,,,,,,,1548,1355,2156,1476,1418,1745,1466,1357,1725,1672,1763,1015,1395,2084,1280
40-44,Дундговь,1,,,,,,,,,,,,,,,,,,1569,2210,1896,1598,1494,1782,1741,1510,1572,1574,1934,819,1760,2044,1617
40-44,Өмнөговь,0,,,,,,,,,,,,,,,,,,2398,1829,1528,1490,2171,2254,2223,2007,2567,2039,1692,1816,2097,2146,3715
40-44,Өмнөговь,1,,,,,,,,,,,,,,,,,,2152,1983,2304,1981,2287,2067,2275,2248,2160,1883,2216,2635,2062,1481,2907
40-44,Сэлэнгэ,0,,,,,,,,,,,,,,,,,,2949,3638,3377,2439,2957,3227,3229,3268,4338,3952,3106,1047,3283,1781,1050
40-44,Сэлэнгэ,1,,,,,,,,,,,,,,,,,,3718,3907,3468,2518,3392,2554,3559,2765,2835,3448,3200,1755,1328,1531,1509
40-44,Төв,0,,,,,,,,,,,,,,,,,,1934,2800,4177,3293,3087,2912,2888,3588,3180,3013,4373,2091,1891,3524,4763
40-44,Төв,1,,,,,,,,,,,,,,,,,,2745,2577,3129,3199,2585,2838,3159,3620,3007,2964,4942,2200,2265,2322,2896
40-44,Дорнод,0,,,,,,,,,,,,,,,,,,1444,1591,1580,1381,1621,2051,2158,2114,2558,2280,1988,2586,2629,2051,3936
40-44,Дорнод,1,,,,,,,,,,,,,,,,,,1373,2191,1999,1590,1635,2282,2893,2124,1905,2011,1432,2221,2186,2108,3031
40-44,Сүхбаатар,0,,,,,,,,,,,,,,,,,,1960,1898,1644,2209,1736,1983,1987,2109,1870,2299,1874,787,2645,1859,2129
40-44,Сүхбаатар,1,,,,,,,,,,,,,,,,,,1643,1956,1498,1985,1606,1876,2185,2211,1813,2233,2462,1328,2717,2238,2876
40-44,Хэнтий,0,,,,,,,,,,,,,,,,,,1539,1228,3653,1587,2885,2285,2646,2671,2208,3130,2834,2035,3182,3661,2371
40-44,Хэнтий,1,,,,,,,,,,,,,,,,,,1790,1327,1802,1798,2815,2594,2755,2430,2521,2578,2974,2836,2845,3408,3243
40-44,Улаанбаатар,0,,,,,,,,,,,,,,,,,,28283,27013,26355,25228,33254,32722,36466,36423,46443,46365,41745,41585,27945,42601,42170
40-44,Улаанбаатар,1,,,,,,,,,,,,,,,,,,29246,29753,25843,26433,31643,32715,32975,33561,44335,42339,37766,42246,32624,37066,39096
40-44,Улаанбаатар,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42601,42170
40-44,Улаанбаатар,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37066,39096
40-44,Хан-Уул,0,,,,,,,,,,,,,,,,,,2163,2713,2606,2217,3272,3836,4328,5461,5534,4810,4875,3930,4788,7004,6044
40-44,Хан-Уул,1,,,,,,,,,,,,,,,,,,2778,2744,2641,2367,3052,4100,3209,4946,6455,5030,5347,6222,3069,5038,5900
40-44,Багануур Багахангай,0,,,,,,,,,,,,,,,,,,973,1098,1263,679,1071,1015,678,676,861,641,2591,1048,735,1058,673
40-44,Багануур Багахангай,1,,,,,,,,,,,,,,,,,,779,1252,1345,1190,1132,948,877,939,762,775,1760,1731,886,1161,496
40-44,Баянзүрх,0,,,,,,,,,,,,,,,,,,7292,6646,5461,5988,7623,5307,8583,8959,13417,13957,13842,8536,5293,10197,9553
40-44,Баянзүрх,1,,,,,,,,,,,,,,,,,,6467,6135,4963,5867,7920,5721,6476,7680,13063,11345,11536,9374,8381,9517,9363
40-44,Налайх,0,,,,,,,,,,,,,,,,,,888,1202,968,306,993,792,1170,834,922,956,,,,1064,1468
40-44,Налайх,1,,,,,,,,,,,,,,,,,,808,1088,790,528,732,919,1095,1488,1025,1106,,,,1264,1121
40-44,Баянгол,0,,,,,,,,,,,,,,,,,,4711,3988,4582,4332,6181,7362,6428,5631,7286,5331,4211,9257,7556,6715,5308
40-44,Баянгол,1,,,,,,,,,,,,,,,,,,5705,4734,5358,4636,6096,7019,5337,4665,5865,6182,4784,4629,4082,5087,7297
40-44,Сүхбаатар,0,,,,,,,,,,,,,,,,,,3715,3193,2901,3696,3218,4160,3504,3027,3969,4352,3347,2561,2562,2972,4798
40-44,Сүхбаатар,1,,,,,,,,,,,,,,,,,,3224,4292,2854,3753,3488,3093,3487,2265,4096,4427,5082,5633,4477,3736,4014
40-44,Чингэлтэй,0,,,,,,,,,,,,,,,,,,2494,2895,2762,3070,3846,3421,3186,3996,3970,4028,4759,4149,2149,4233,3016
40-44,Чингэлтэй,1,,,,,,,,,,,,,,,,,,3149,3199,2635,3803,3032,3181,4219,4306,4347,3979,4115,3898,4425,2490,2849
40-44,Сонгинохайрхан,0,,,,,,,,,,,,,,,,,,6047,5278,5812,4940,7050,6829,8589,7839,10484,12290,8120,12104,4861,9358,11309
40-44,Сонгинохайрхан,1,,,,,,,,,,,,,,,,,,6336,6309,5257,4289,6191,7734,8275,7272,8722,9495,5142,10759,7303,8773,8056
45-49,country,0,,,,,,,,,,,,,,,,,,73657,73177,71727,66143,74809,73107,76661,79276,87108,89278,84108,80427,76113,85964,81572
45-49,country,1,,,,,,,,,,,,,,,,,,79135,72615,76580,69615,76245,79927,83617,84589,89447,93018,82020,88260,76500,84444,86835
45-49,Баян-Өлгий,0,,,,,,,,,,,,,,,,,,2279,2341,3196,2067,2535,2763,2405,2679,3587,3993,1588,1964,1804,3211,3235
45-49,Баян-Өлгий,1,,,,,,,,,,,,,,,,,,2584,1905,2705,2294,2472,2887,2829,2956,2757,4443,1700,2805,900,2290,2265
45-49,Говь-Алтай,0,,,,,,,,,,,,,,,,,,1336,1802,1542,1496,1553,1832,2086,1357,1691,2462,2145,1623,1389,1502,1574
45-49,Говь-Алтай,1,,,,,,,,,,,,,,,,,,2261,1113,1820,1370,1375,1953,2071,1713,1393,2234,2182,1868,2341,1462,2057
