agegr,province,gndr,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020,y2021,y2022,y2023
45-49,Завхан,0,,,,,,,,,,,,,,,,,,2187,2716,2597,2755,2140,1771,2100,2361,2301,2386,2147,2299,2500,2909,3053
45-49,Завхан,1,,,,,,,,,,,,,,,,,,2592,2940,2624,2611,2063,2971,2738,2154,2617,2822,2663,3381,1876,1418,1504
45-49,Увс,0,,,,,,,,,,,,,,,,,,3170,2857,3213,2715,2795,2424,1920,2448,2589,2500,2689,1339,3597,3106,1918
45-49,Увс,1,,,,,,,,,,,,,,,,,,2174,2628,3038,3428,2628,2737,2601,2989,2632,2909,2799,2316,3198,3085,1797
45-49,Ховд,0,,,,,,,,,,,,,,,,,,2596,2648,3102,2053,2633,2066,2895,2437,2554,2855,1645,2339,3179,4224,2186
45-49,Ховд,1,,,,,,,,,,,,,,,,,,2235,2550,2696,1729,2739,1867,2923,3356,2041,2259,2709,1678,1763,2954,1601
45-49,Архангай,0,,,,,,,,,,,,,,,,,,2640,3793,3743,2348,3209,2977,3815,3351,3610,3329,2195,3672,4815,4198,1791
45-49,Архангай,1,,,,,,,,,,,,,,,,,,1370,3001,3724,2308,3325,3714,3339,2611,2730,3718,1909,3426,3312,4024,2578
45-49,Баянхонгор,0,,,,,,,,,,,,,,,,,,1747,2193,2516,1991,2123,2208,2548,2512,3002,2917,2277,3330,1396,2588,2808
45-49,Баянхонгор,1,,,,,,,,,,,,,,,,,,2521,1801,2622,1952,2406,2387,1868,2968,2935,3524,1758,4039,1698,3977,3022
45-49,Булган,0,,,,,,,,,,,,,,,,,,2179,2552,1771,1940,2165,2103,1712,1552,2361,2075,2311,1040,2235,1771,1542
45-49,Булган,1,,,,,,,,,,,,,,,,,,1828,2832,1557,1343,2463,2245,1944,1297,2081,2243,2565,1758,1303,2609,2577
45-49,Орхон,0,,,,,,,,,,,,,,,,,,2858,2624,1876,2589,2923,3126,2355,3374,2834,2338,2681,2222,2969,2253,1907
45-49,Орхон,1,,,,,,,,,,,,,,,,,,3044,3031,2334,2933,2803,3646,2708,3094,2991,3898,3234,3033,2654,2264,2788
45-49,Өвөрхангай,0,,,,,,,,,,,,,,,,,,3699,3018,3389,3935,3124,3178,3489,2860,4470,3741,2761,2598,2497,2641,2389
45-49,Өвөрхангай,1,,,,,,,,,,,,,,,,,,3510,2939,3205,3215,3240,3073,3313,2856,4228,3472,2157,2265,2911,2643,3012
45-49,Хөвсгөл,0,,,,,,,,,,,,,,,,,,4481,3553,3413,3154,3490,3414,4162,3563,3269,4897,2147,2420,1440,3366,2441
45-49,Хөвсгөл,1,,,,,,,,,,,,,,,,,,3779,4118,4082,3839,3629,3420,3280,3620,4024,4284,3082,2572,3408,4295,6149
45-49,Говьсүмбэр,0,,,,,,,,,,,,,,,,,,577,255,354,125,305,258,265,278,406,731,344,679,307,482,424
45-49,Говьсүмбэр,1,,,,,,,,,,,,,,,,,,168,373,394,247,423,350,458,346,515,716,604,429,673,757,578
45-49,Дархан-Уул,0,,,,,,,,,,,,,,,,,,2965,2461,2456,2084,2803,2646,2606,2415,2633,3111,3414,2584,2376,3082,2715
45-49,Дархан-Уул,1,,,,,,,,,,,,,,,,,,3348,2575,2735,2216,2256,2673,3004,2523,2749,2632,2966,4382,3621,2525,2218
45-49,Дорноговь,0,,,,,,,,,,,,,,,,,,1443,1838,1191,1732,1971,1553,1737,1816,2572,1952,3208,2625,2418,2089,1944
45-49,Дорноговь,1,,,,,,,,,,,,,,,,,,1447,1885,1150,1467,1773,1537,1802,1990,1939,1670,3017,1134,1574,2860,2299
45-49,Дундговь,0,,,,,,,,,,,,,,,,,,1608,2431,1442,1383,1523,1353,1478,1360,1386,1546,1446,1095,1046,2086,1551
45-49,Дундговь,1,,,,,,,,,,,,,,,,,,1676,1749,1143,1440,1458,1554,1123,1756,1491,1615,1502,1622,1365,1968,1885
45-49,Өмнөговь,0,,,,,,,,,,,,,,,,,,1515,1254,1339,1528,1484,1726,1564,2364,2099,2251,2351,2048,1333,2398,2059
45-49,Өмнөговь,1,,,,,,,,,,,,,,,,,,2140,1539,1629,986,1148,2273,2354,1988,2339,3017,1379,1343,1359,1366,940
45-49,Сэлэнгэ,0,,,,,,,,,,,,,,,,,,3443,3042,2891,2851,3249,2616,3039,2480,3767,3166,3155,2378,1872,1709,2239
45-49,Сэлэнгэ,1,,,,,,,,,,,,,,,,,,4010,3176,3008,3024,2727,2630,2636,2964,4663,4117,2816,1925,2480,1151,1740
45-49,Төв,0,,,,,,,,,,,,,,,,,,2969,2721,3097,2546,2283,2339,3512,2768,3121,3263,3628,2294,2787,2499,1442
45-49,Төв,1,,,,,,,,,,,,,,,,,,3937,2816,3201,2672,2740,3398,3639,3430,2901,4546,2839,3354,1977,2826,2732
45-49,Дорнод,0,,,,,,,,,,,,,,,,,,1575,1702,1685,1212,986,1861,1320,2067,1673,1872,1573,2105,1303,1342,2588
45-49,Дорнод,1,,,,,,,,,,,,,,,,,,1359,1976,1890,1417,1680,1765,1801,2228,2832,1758,2864,3205,3126,1736,1928
45-49,Сүхбаатар,0,,,,,,,,,,,,,,,,,,1338,1844,1448,1540,1340,1623,1590,1826,1697,2125,2255,2354,1829,1240,2202
45-49,Сүхбаатар,1,,,,,,,,,,,,,,,,,,1725,1566,2229,1634,1417,1631,1262,1910,1918,1435,1813,2431,1803,1339,2173
45-49,Хэнтий,0,,,,,,,,,,,,,,,,,,1726,872,1334,1452,2359,2558,2253,2375,1741,2066,2561,2086,2233,2081,2657
45-49,Хэнтий,1,,,,,,,,,,,,,,,,,,1661,1614,1879,1725,2309,2522,2643,2230,2148,2185,2596,2150,1630,2213,2907
45-49,Улаанбаатар,0,,,,,,,,,,,,,,,,,,25326,24660,24132,22647,27816,26712,27810,31033,33745,33702,35587,35333,30789,35188,36906
45-49,Улаанбаатар,1,,,,,,,,,,,,,,,,,,29766,24488,26915,25765,29171,28694,33281,33610,35523,33521,32866,37144,31529,34682,38084
45-49,Улаанбаатар,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35188,36906
45-49,Улаанбаатар,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34682,38084
45-49,Хан-Уул,0,,,,,,,,,,,,,,,,,,2763,2502,2059,2261,2452,3437,3183,4186,3600,3721,5662,3930,8878,3564,3453
45-49,Хан-Уул,1,,,,,,,,,,,,,,,,,,2039,2708,2653,2942,2615,3090,4013,4873,4333,4157,2988,1965,6492,5653,6476
45-49,Багануур Багахангай,0,,,,,,,,,,,,,,,,,,600,817,899,919,746,729,756,680,743,738,1001,1048,878,975,528
45-49,Багануур Багахангай,1,,,,,,,,,,,,,,,,,,411,433,1003,958,784,884,1047,717,787,909,1318,1842,1957,566,1082
45-49,Баянзүрх,0,,,,,,,,,,,,,,,,,,5196,5881,5034,5693,7637,7352,5646,6910,12013,7418,6612,7198,8391,8498,12418
45-49,Баянзүрх,1,,,,,,,,,,,,,,,,,,6553,5634,6573,6236,7412,6933,6580,9107,9049,8607,6304,8035,7178,5948,11843
45-49,Налайх,0,,,,,,,,,,,,,,,,,,808,616,778,267,500,817,895,1106,1041,834,,,,532,1438
45-49,Налайх,1,,,,,,,,,,,,,,,,,,321,733,584,356,760,808,1126,993,1052,832,,,,432,1020
45-49,Баянгол,0,,,,,,,,,,,,,,,,,,3769,3401,4229,3604,5148,4405,4225,4481,4143,5550,3442,7446,3474,5901,5861
45-49,Баянгол,1,,,,,,,,,,,,,,,,,,4051,3410,4478,3842,5736,5249,5079,5079,5786,5620,3253,9257,3878,6003,4645
45-49,Сүхбаатар,0,,,,,,,,,,,,,,,,,,2409,3452,2855,2971,3052,2232,3261,3754,3676,3494,3717,4097,3193,4840,3840
45-49,Сүхбаатар,1,,,,,,,,,,,,,,,,,,4713,3514,4229,3491,2971,3504,3484,2737,3829,3684,4214,5377,2811,4161,2792
45-49,Чингэлтэй,0,,,,,,,,,,,,,,,,,,2855,2699,3237,3267,2977,2836,3331,2348,2779,3855,2701,3395,2021,3569,3017
45-49,Чингэлтэй,1,,,,,,,,,,,,,,,,,,3737,2782,2202,3948,3967,2803,4074,2962,3418,3230,4503,3646,2526,4316,3100
45-49,Сонгинохайрхан,0,,,,,,,,,,,,,,,,,,6926,5292,5041,3665,5304,4904,6513,7568,5750,8092,12452,8219,3955,7311,6351
45-49,Сонгинохайрхан,1,,,,,,,,,,,,,,,,,,7941,5274,5193,3992,4926,5423,7878,7142,7269,6482,10286,7022,6687,7603,7125
50-54,country,0,,,,,,,,,,,,,,,,,,44709,50587,51211,48263,51303,58120,61766,64852,71689,71098,60515,58347,58514,59777,65168
50-54,country,1,,,,,,,,,,,,,,,,,,39808,44353,43036,49151,55556,54180,57889,60700,71469,71353,63154,61702,67635,66874,73596
50-54,Баян-Өлгий,0,,,,,,,,,,,,,,,,,,1426,1318,2104,1723,1688,1834,2419,2043,1972,2408,1737,2114,1298,1945,2249
50-54,Баян-Өлгий,1,,,,,,,,,,,,,,,,,,1238,1347,1690,1681,1489,1640,1829,1962,1970,2625,1982,837,1128,1762,2637
50-54,Говь-Алтай,0,,,,,,,,,,,,,,,,,,1868,983,908,1023,976,1268,1260,1339,1324,1564,1810,1008,1339,971,711
50-54,Говь-Алтай,1,,,,,,,,,,,,,,,,,,1158,1555,1032,1416,1249,1366,1540,1254,1427,1588,1222,1089,1677,973,1220
50-54,Завхан,0,,,,,,,,,,,,,,,,,,1124,2003,1827,1866,1569,2557,1495,1849,1902,1764,1094,1692,1617,1416,1725
50-54,Завхан,1,,,,,,,,,,,,,,,,,,786,1379,1128,2139,1608,2111,1731,1545,1697,1884,1192,1780,1473,3308,2776
50-54,Увс,0,,,,,,,,,,,,,,,,,,1460,1355,1820,2092,1847,2330,2503,1664,2241,2750,2196,1771,2667,1232,1592
50-54,Увс,1,,,,,,,,,,,,,,,,,,1769,1727,1292,1510,1494,1901,1934,1166,1702,1963,2082,2070,1260,1124,2210
50-54,Ховд,0,,,,,,,,,,,,,,,,,,1944,1210,1650,1552,1376,1468,2155,2683,1500,1937,1253,670,2639,971,2163
50-54,Ховд,1,,,,,,,,,,,,,,,,,,1963,1610,1183,1464,1287,1265,1735,2036,1674,2186,2263,816,3049,1327,2717
50-54,Архангай,0,,,,,,,,,,,,,,,,,,1989,2018,2337,1857,2177,2268,2750,2470,2778,2720,2850,2653,1614,1725,2484
50-54,Архангай,1,,,,,,,,,,,,,,,,,,1559,1535,2477,2264,2019,1775,1895,2015,3077,2546,2121,2862,2724,2856,3350
50-54,Баянхонгор,0,,,,,,,,,,,,,,,,,,1656,1444,1355,1352,1480,1265,1594,1837,1926,2284,1622,1473,1274,2723,1638
50-54,Баянхонгор,1,,,,,,,,,,,,,,,,,,1815,1586,1542,1121,1268,1168,1182,1151,1627,1663,1937,1627,2135,2875,1183
50-54,Булган,0,,,,,,,,,,,,,,,,,,1559,1604,1512,714,1910,1913,1231,1387,1956,2304,3132,1909,1182,1464,2795
50-54,Булган,1,,,,,,,,,,,,,,,,,,1213,1501,991,1253,1650,1518,1357,1901,2219,1727,2408,2098,1384,1147,2903
50-54,Орхон,0,,,,,,,,,,,,,,,,,,1425,1486,1977,1853,1831,2084,1809,2225,2838,2541,2522,2036,2523,1343,1442
50-54,Орхон,1,,,,,,,,,,,,,,,,,,870,1640,1164,1979,1802,1766,2188,2748,3167,2417,2577,1815,2351,1590,1349
50-54,Өвөрхангай,0,,,,,,,,,,,,,,,,,,1720,2497,2510,1532,2180,2401,2697,3060,3947,2868,2617,1947,1989,2816,3059
50-54,Өвөрхангай,1,,,,,,,,,,,,,,,,,,1889,1271,1662,1768,2762,1944,2880,2402,2951,3504,2761,1688,3419,1476,3466
50-54,Хөвсгөл,0,,,,,,,,,,,,,,,,,,1616,3054,2749,2433,2554,1700,2970,2416,2347,2664,3497,2491,4983,1424,4449
50-54,Хөвсгөл,1,,,,,,,,,,,,,,,,,,1642,2109,2369,2460,2730,1728,2951,2242,2873,2775,5690,2503,4464,2353,3628
50-54,Говьсүмбэр,0,,,,,,,,,,,,,,,,,,167,370,316,0,181,199,254,408,500,348,399,338,494,192,439
50-54,Говьсүмбэр,1,,,,,,,,,,,,,,,,,,168,130,93,81,157,190,375,279,407,617,318,296,370,199,398
50-54,Дархан-Уул,0,,,,,,,,,,,,,,,,,,952,2222,1921,2131,1329,1720,2043,1798,2150,2176,2076,1646,2037,2187,2101
50-54,Дархан-Уул,1,,,,,,,,,,,,,,,,,,808,1585,1759,1865,2284,2423,1891,2050,2347,1876,2133,2272,2294,3379,2074
50-54,Дорноговь,0,,,,,,,,,,,,,,,,,,1217,1544,890,1457,1414,1387,1449,1356,1608,1195,1585,837,806,2584,1180
50-54,Дорноговь,1,,,,,,,,,,,,,,,,,,710,871,908,1384,1432,1172,1297,1925,1529,1345,1167,1798,729,1572,1044
50-54,Дундговь,0,,,,,,,,,,,,,,,,,,738,916,1248,1220,1203,1401,1232,1304,1278,1433,1449,1431,1576,1694,640
50-54,Дундговь,1,,,,,,,,,,,,,,,,,,1270,929,1305,1160,1235,1076,902,973,1189,1449,1968,1337,955,982,1034
50-54,Өмнөговь,0,,,,,,,,,,,,,,,,,,764,1209,945,524,891,1820,1120,1312,1270,1842,2326,1428,1282,1749,968
50-54,Өмнөговь,1,,,,,,,,,,,,,,,,,,758,1170,787,651,1108,1568,1131,796,1561,1917,3608,2273,1529,1282,1203
50-54,Сэлэнгэ,0,,,,,,,,,,,,,,,,,,1786,2217,1563,2411,2229,2255,2718,2102,3419,3421,2619,2149,863,1612,1509
50-54,Сэлэнгэ,1,,,,,,,,,,,,,,,,,,1747,2259,1905,2518,2094,1263,2466,2398,2815,3474,1574,1959,1636,1472,1437
50-54,Төв,0,,,,,,,,,,,,,,,,,,2106,1980,3293,1745,2448,2489,2820,2489,3808,3592,3003,3057,1947,1143,1823
50-54,Төв,1,,,,,,,,,,,,,,,,,,1350,2191,2935,2502,2644,1796,2864,2914,3559,3013,1774,2150,2420,3240,1984
50-54,Дорнод,0,,,,,,,,,,,,,,,,,,929,1793,1488,1288,1304,1313,1750,2044,1700,2063,1228,1932,1883,1777,1147
50-54,Дорнод,1,,,,,,,,,,,,,,,,,,1064,1199,881,1228,1264,1211,1670,1149,1540,1881,892,2178,1888,1259,1677
50-54,Сүхбаатар,0,,,,,,,,,,,,,,,,,,1038,1166,1386,1127,1059,1195,1455,1149,1248,888,1841,1324,1430,784,1220
50-54,Сүхбаатар,1,,,,,,,,,,,,,,,,,,1554,899,992,978,957,1039,1259,1735,1680,1087,1408,1840,1171,1098,1367
50-54,Хэнтий,0,,,,,,,,,,,,,,,,,,1606,1314,1224,1777,1430,1928,1219,2175,1722,1645,1407,1970,1872,1144,1607
50-54,Хэнтий,1,,,,,,,,,,,,,,,,,,1550,1116,1084,1005,1224,1724,1718,1262,1316,1749,1901,1000,1510,1330,1318
50-54,Улаанбаатар,0,,,,,,,,,,,,,,,,,,15619,16884,16188,16586,18227,21325,22823,25742,28255,26691,18252,22471,21199,26883,28227
50-54,Улаанбаатар,1,,,,,,,,,,,,,,,,,,12927,14744,13857,16724,21799,22536,21094,24797,29142,28067,20176,25414,28069,30272,32621
50-54,Улаанбаатар,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26883,28227
50-54,Улаанбаатар,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30272,32621
50-54,Хан-Уул,0,,,,,,,,,,,,,,,,,,1400,1853,1304,1414,1659,2994,2984,3396,3492,3466,2517,1637,3581,4178,5180
50-54,Хан-Уул,1,,,,,,,,,,,,,,,,,,1463,1382,853,1262,2902,3214,2880,2449,5034,2953,2202,2947,3759,4547,4461
50-54,Багануур Багахангай,0,,,,,,,,,,,,,,,,,,455,212,681,515,532,254,561,471,680,459,1123,1001,923,499,791
50-54,Багануур Багахангай,1,,,,,,,,,,,,,,,,,,238,440,314,333,580,479,411,603,625,795,156,2559,914,313,506
50-54,Баянзүрх,0,,,,,,,,,,,,,,,,,,2829,4974,3989,3453,3721,4095,4774,7620,9291,5562,4613,6026,7182,5099,7069
50-54,Баянзүрх,1,,,,,,,,,,,,,,,,,,2960,4154,3275,3718,4266,4784,4170,6785,7395,8425,5380,6193,8057,9347,8407
50-54,Налайх,0,,,,,,,,,,,,,,,,,,334,342,341,581,461,436,899,715,569,599,,,,798,384
50-54,Налайх,1,,,,,,,,,,,,,,,,,,535,509,254,500,554,394,864,452,736,1040,,,,1031,494
50-54,Баянгол,0,,,,,,,,,,,,,,,,,,2868,2387,2670,2674,3777,3225,3504,3703,3079,4675,2106,2817,1634,3561,4202
50-54,Баянгол,1,,,,,,,,,,,,,,,,,,1764,2457,2894,2999,3313,3842,2877,3301,4220,3087,4400,1610,3059,3561,5087
50-54,Сүхбаатар,0,,,,,,,,,,,,,,,,,,2432,2526,2687,1949,2462,2297,2251,2570,2762,2712,1983,3072,2432,1868,3578
50-54,Сүхбаатар,1,,,,,,,,,,,,,,,,,,1699,1750,2552,2497,2881,2344,2812,2108,3270,3535,2229,3841,2555,2802,3838
50-54,Чингэлтэй,0,,,,,,,,,,,,,,,,,,1962,1785,1641,2565,1578,2195,2070,2544,2613,3098,3472,2389,3929,3569,3770
50-54,Чингэлтэй,1,,,,,,,,,,,,,,,,,,1783,1872,1155,2205,2263,2437,2508,3309,2471,3126,2830,2137,3036,2822,1927
50-54,Сонгинохайрхан,0,,,,,,,,,,,,,,,,,,3339,2805,2875,3435,4037,5829,5780,4723,5769,6120,2438,5529,1518,7311,3254
50-54,Сонгинохайрхан,1,,,,,,,,,,,,,,,,,,2485,2180,2560,3210,5040,5042,4572,5790,5391,5106,2979,6127,6690,5849,7901
55-59,country,0,,,,,,,,,,,,,,,,,,20979,22575,23840,24716,28999,29333,36169,37447,41516,46009,43432,38851,43958,44707,51718
55-59,country,1,,,,,,,,,,,,,,,,,,12809,14009,15180,19078,21849,18913,21890,24806,26994,27974,31734,33911,29996,29660,37701
55-59,Баян-Өлгий,0,,,,,,,,,,,,,,,,,,881,576,890,1093,846,912,1353,1388,1320,1488,796,240,1370,1771,2062
55-59,Баян-Өлгий,1,,,,,,,,,,,,,,,,,,690,491,787,854,319,396,647,375,1235,1068,880,430,1889,713,1078
55-59,Говь-Алтай,0,,,,,,,,,,,,,,,,,,428,439,549,647,1104,747,1075,1093,1055,1473,611,734,854,542,669
55-59,Говь-Алтай,1,,,,,,,,,,,,,,,,,,1064,163,330,589,722,671,586,825,1000,1169,251,1567,189,320,225
55-59,Завхан,0,,,,,,,,,,,,,,,,,,406,737,560,1156,1164,1209,1252,1325,1885,1618,1568,662,1360,872,1765
55-59,Завхан,1,,,,,,,,,,,,,,,,,,411,540,433,371,1077,821,872,763,1059,853,1030,658,755,647,647
55-59,Увс,0,,,,,,,,,,,,,,,,,,1009,617,904,628,601,715,1191,1233,1136,1137,1813,331,1281,449,1377
55-59,Увс,1,,,,,,,,,,,,,,,,,,606,352,562,562,628,545,1048,846,866,512,942,132,1468,513,1275
55-59,Ховд,0,,,,,,,,,,,,,,,,,,700,507,1126,878,1052,689,796,1054,1937,1699,1847,2752,2337,2301,1686
55-59,Ховд,1,,,,,,,,,,,,,,,,,,448,499,1167,565,444,667,579,595,1012,546,2080,1576,1905,1740,1663
55-59,Архангай,0,,,,,,,,,,,,,,,,,,927,1169,1478,1386,827,785,1025,1223,1327,1750,3047,2079,2037,1520,802
55-59,Архангай,1,,,,,,,,,,,,,,,,,,900,1163,949,1496,720,959,954,1356,1104,1343,2024,1032,699,1140,737
55-59,Баянхонгор,0,,,,,,,,,,,,,,,,,,1233,739,522,457,717,890,899,675,903,979,1351,462,261,723,1249
55-59,Баянхонгор,1,,,,,,,,,,,,,,,,,,534,394,421,664,711,620,678,670,737,183,1099,722,200,186,1103
55-59,Булган,0,,,,,,,,,,,,,,,,,,330,1025,1008,1067,900,909,1267,1491,2054,1447,1543,1233,739,1273,1418
55-59,Булган,1,,,,,,,,,,,,,,,,,,333,699,860,917,501,803,938,1137,937,1087,1070,1170,184,1153,1190
55-59,Орхон,0,,,,,,,,,,,,,,,,,,1015,556,456,908,1107,1420,1197,847,1535,1792,919,2042,1371,936,600
55-59,Орхон,1,,,,,,,,,,,,,,,,,,426,347,324,870,547,759,1041,517,529,380,1467,1730,280,694,958
55-59,Өвөрхангай,0,,,,,,,,,,,,,,,,,,697,1057,1381,1344,1597,1667,1925,1556,1871,2790,2292,2004,2193,2180,1422
55-59,Өвөрхангай,1,,,,,,,,,,,,,,,,,,760,603,850,1376,1049,922,1727,1396,1446,1643,2732,982,1464,910,1506
55-59,Хөвсгөл,0,,,,,,,,,,,,,,,,,,1150,1398,1284,1105,1861,1336,1660,1839,2301,2470,2686,748,3639,1807,2937
55-59,Хөвсгөл,1,,,,,,,,,,,,,,,,,,226,532,951,846,1033,749,1032,1308,1219,998,1140,1419,505,955,1878
55-59,Говьсүмбэр,0,,,,,,,,,,,,,,,,,,88,121,73,45,99,179,198,89,270,301,166,217,420,148,152
55-59,Говьсүмбэр,1,,,,,,,,,,,,,,,,,,0,46,42,0,39,22,40,42,109,73,210,91,307,99,5
55-59,Дархан-Уул,0,,,,,,,,,,,,,,,,,,465,830,602,784,631,767,1784,1404,1223,1404,1399,732,833,1787,1416
55-59,Дархан-Уул,1,,,,,,,,,,,,,,,,,,461,554,362,584,660,532,380,913,1260,1012,670,528,625,1011,771
55-59,Дорноговь,0,,,,,,,,,,,,,,,,,,820,633,455,493,636,794,1027,603,973,718,1014,1058,744,661,1254
55-59,Дорноговь,1,,,,,,,,,,,,,,,,,,588,167,358,212,494,514,394,742,841,617,1110,733,651,563,841
55-59,Дундговь,0,,,,,,,,,,,,,,,,,,642,493,347,608,955,861,782,1088,925,999,753,996,976,1037,1232
55-59,Дундговь,1,,,,,,,,,,,,,,,,,,300,225,345,533,433,521,788,563,813,1005,451,703,1044,504,642
55-59,Өмнөговь,0,,,,,,,,,,,,,,,,,,519,432,789,297,453,595,1168,793,1011,938,1729,739,1903,894,889
55-59,Өмнөговь,1,,,,,,,,,,,,,,,,,,259,368,499,118,545,351,416,762,644,386,999,684,1038,1055,740
55-59,Сэлэнгэ,0,,,,,,,,,,,,,,,,,,638,765,1297,721,1220,903,1438,1121,1589,1858,1618,1399,1205,766,973
55-59,Сэлэнгэ,1,,,,,,,,,,,,,,,,,,611,620,872,601,551,751,182,843,756,1171,1087,1529,518,1193,634
55-59,Төв,0,,,,,,,,,,,,,,,,,,686,1248,1058,1446,1406,1672,1516,2232,2537,2302,2272,2597,2108,1438,4123
55-59,Төв,1,,,,,,,,,,,,,,,,,,887,712,339,1060,1529,1389,1144,1591,2151,2856,1932,2186,1492,993,2345
55-59,Дорнод,0,,,,,,,,,,,,,,,,,,637,711,535,687,1059,459,722,1004,1117,1159,707,1370,461,1233,2657
55-59,Дорнод,1,,,,,,,,,,,,,,,,,,312,485,418,302,644,195,352,439,326,462,634,792,269,894,452
55-59,Сүхбаатар,0,,,,,,,,,,,,,,,,,,419,790,598,559,667,912,763,1190,1089,1092,1140,1219,628,894,1199
55-59,Сүхбаатар,1,,,,,,,,,,,,,,,,,,109,667,317,740,521,596,504,623,633,1100,536,381,517,606,900
55-59,Хэнтий,0,,,,,,,,,,,,,,,,,,413,418,492,750,786,919,1366,859,1355,895,1388,2232,1588,845,994
55-59,Хэнтий,1,,,,,,,,,,,,,,,,,,254,417,273,992,623,457,790,622,698,756,756,1340,925,1056,1707
55-59,Улаанбаатар,0,,,,,,,,,,,,,,,,,,6876,7314,7436,7657,9311,9993,11765,13340,12103,15700,12773,13005,15650,20630,20844
55-59,Улаанбаатар,1,,,,,,,,,,,,,,,,,,2630,3965,3721,4826,8059,5673,6798,7878,7619,8754,8634,13526,13071,12715,16400
55-59,Улаанбаатар,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20630,20844
55-59,Улаанбаатар,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12715,16400
