agegr,province,gndr,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020,y2021,y2022,y2023
55-59,Хан-Уул,0,,,,,,,,,,,,,,,,,,540,624,687,749,1062,1122,818,1011,811,1394,2831,982,1019,2335,3023
55-59,Хан-Уул,1,,,,,,,,,,,,,,,,,,251,188,449,466,541,613,732,983,757,1285,1730,2293,1531,1597,2302
55-59,Багануур Багахангай,0,,,,,,,,,,,,,,,,,,213,106,158,230,216,416,454,337,172,387,1520,582,762,408,563
55-59,Багануур Багахангай,1,,,,,,,,,,,,,,,,,,226,57,222,57,157,61,129,248,229,158,318,867,238,115,29
55-59,Баянзүрх,0,,,,,,,,,,,,,,,,,,1267,1982,2027,1608,1991,1543,2973,3577,2656,3794,1078,5357,4117,6288,7069
55-59,Баянзүрх,1,,,,,,,,,,,,,,,,,,385,1246,882,987,2294,1894,1003,2465,1971,1762,2614,4687,2907,3059,5541
55-59,Налайх,0,,,,,,,,,,,,,,,,,,271,53,98,238,142,335,621,180,480,583,,,,133,235
55-59,Налайх,1,,,,,,,,,,,,,,,,,,146,124,111,55,45,183,379,170,143,280,,,,133,388
55-59,Баянгол,0,,,,,,,,,,,,,,,,,,859,1029,1181,1089,1249,2178,1893,2035,2002,2387,2679,201,1426,3154,2323
55-59,Баянгол,1,,,,,,,,,,,,,,,,,,383,518,585,854,1496,653,1792,1293,1273,1688,1722,1207,2040,2238,1549
55-59,Сүхбаатар,0,,,,,,,,,,,,,,,,,,854,666,1274,1347,1185,1304,1321,1096,2058,2333,1238,1536,2301,1104,2094
55-59,Сүхбаатар,1,,,,,,,,,,,,,,,,,,372,584,699,594,1122,1079,658,890,1214,1478,495,1792,1282,509,1745
55-59,Чингэлтэй,0,,,,,,,,,,,,,,,,,,886,813,501,1033,1381,1057,1803,1546,1238,1602,1800,1508,1770,2822,1508
55-59,Чингэлтэй,1,,,,,,,,,,,,,,,,,,210,305,237,777,1210,513,949,630,564,669,129,1634,2029,1992,1592
55-59,Сонгинохайрхан,0,,,,,,,,,,,,,,,,,,1986,2041,1510,1363,2085,2038,1882,3558,2686,3220,1627,2839,4256,4386,4028
55-59,Сонгинохайрхан,1,,,,,,,,,,,,,,,,,,657,943,536,1036,1194,677,1156,1199,1468,1434,1626,1046,3045,3071,3254
60-64,country,0,,,,,,,,,,,,,,,,,,7424,8121,8414,9382,8666,7826,8470,10984,12221,10876,13909,14295,12100,17238,18008
60-64,country,1,,,,,,,,,,,,,,,,,,7065,5310,6126,6065,6665,4949,8036,8852,11827,10731,14308,12347,14200,19437,20754
60-64,Баян-Өлгий,0,,,,,,,,,,,,,,,,,,193,329,411,688,85,42,199,268,625,519,384,64,287,671,976
60-64,Баян-Өлгий,1,,,,,,,,,,,,,,,,,,424,198,144,383,0,38,105,0,362,692,227,415,380,647,726
60-64,Говь-Алтай,0,,,,,,,,,,,,,,,,,,384,107,190,163,219,398,245,386,572,601,263,207,243,36,189
60-64,Говь-Алтай,1,,,,,,,,,,,,,,,,,,537,342,162,165,147,407,255,235,520,379,317,234,115,489,464
60-64,Завхан,0,,,,,,,,,,,,,,,,,,306,320,264,317,420,324,233,208,436,369,692,377,415,840,486
60-64,Завхан,1,,,,,,,,,,,,,,,,,,185,217,142,185,261,270,327,284,535,410,653,440,552,567,1051
60-64,Увс,0,,,,,,,,,,,,,,,,,,287,205,384,413,418,250,430,185,418,194,446,168,667,459,287
60-64,Увс,1,,,,,,,,,,,,,,,,,,306,205,328,213,421,122,174,239,310,189,142,212,1443,538,895
60-64,Ховд,0,,,,,,,,,,,,,,,,,,398,174,548,189,453,286,141,102,308,355,577,198,303,1097,723
60-64,Ховд,1,,,,,,,,,,,,,,,,,,83,396,287,257,334,193,195,339,307,258,133,984,550,101,617
60-64,Архангай,0,,,,,,,,,,,,,,,,,,233,501,440,776,325,613,796,914,642,770,1400,253,191,1059,725
60-64,Архангай,1,,,,,,,,,,,,,,,,,,224,291,280,123,273,393,555,223,358,445,1066,884,288,730,764
60-64,Баянхонгор,0,,,,,,,,,,,,,,,,,,415,235,56,330,332,57,292,357,177,122,391,176,164,388,677
60-64,Баянхонгор,1,,,,,,,,,,,,,,,,,,103,196,154,394,164,162,226,155,126,61,392,437,725,468,387
60-64,Булган,0,,,,,,,,,,,,,,,,,,220,447,626,625,240,374,338,440,434,493,401,288,562,605,676
60-64,Булган,1,,,,,,,,,,,,,,,,,,99,158,291,278,192,80,375,388,442,340,288,159,501,263,639
60-64,Орхон,0,,,,,,,,,,,,,,,,,,406,127,102,123,0,290,215,0,0,126,292,297,153,98,603
60-64,Орхон,1,,,,,,,,,,,,,,,,,,188,60,266,114,0,57,319,0,193,250,296,93,684,204,26
60-64,Өвөрхангай,0,,,,,,,,,,,,,,,,,,272,264,280,669,983,472,676,727,543,724,576,908,427,562,846
60-64,Өвөрхангай,1,,,,,,,,,,,,,,,,,,916,339,354,367,539,214,755,784,690,837,282,665,499,1907,901
60-64,Хөвсгөл,0,,,,,,,,,,,,,,,,,,113,415,336,292,572,75,503,502,790,313,652,2881,257,945,1831
60-64,Хөвсгөл,1,,,,,,,,,,,,,,,,,,228,177,490,306,309,245,594,763,351,943,577,1239,544,983,3343
60-64,Говьсүмбэр,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,43,69,51,329,35,161,94,0
60-64,Говьсүмбэр,1,,,,,,,,,,,,,,,,,,0,0,42,0,0,0,0,44,45,0,203,73,105,0,0
60-64,Дархан-Уул,0,,,,,,,,,,,,,,,,,,254,285,242,172,447,181,138,535,629,78,172,135,24,166,216
60-64,Дархан-Уул,1,,,,,,,,,,,,,,,,,,0,123,122,234,238,180,0,477,653,0,479,176,245,76,624
60-64,Дорноговь,0,,,,,,,,,,,,,,,,,,0,111,246,228,253,84,221,293,321,139,176,135,479,712,479
60-64,Дорноговь,1,,,,,,,,,,,,,,,,,,714,159,49,56,322,236,264,404,627,345,326,420,979,205,347
60-64,Дундговь,0,,,,,,,,,,,,,,,,,,313,442,185,166,192,355,312,379,371,595,673,716,339,669,314
60-64,Дундговь,1,,,,,,,,,,,,,,,,,,217,112,81,359,110,136,298,407,293,522,441,821,569,943,282
60-64,Өмнөговь,0,,,,,,,,,,,,,,,,,,385,124,30,175,178,257,94,231,287,353,211,546,241,357,397
60-64,Өмнөговь,1,,,,,,,,,,,,,,,,,,256,0,183,263,39,176,171,132,380,496,199,404,942,1102,147
60-64,Сэлэнгэ,0,,,,,,,,,,,,,,,,,,877,700,874,661,255,127,219,414,478,506,546,174,238,374,285
60-64,Сэлэнгэ,1,,,,,,,,,,,,,,,,,,506,434,672,185,489,0,112,351,384,426,107,76,138,416,351
60-64,Төв,0,,,,,,,,,,,,,,,,,,638,738,491,639,991,645,772,1092,1151,1442,1135,862,1121,652,744
60-64,Төв,1,,,,,,,,,,,,,,,,,,643,517,431,599,1067,124,649,1197,1223,854,969,662,1304,723,891
60-64,Дорнод,0,,,,,,,,,,,,,,,,,,218,57,195,368,239,264,311,411,223,359,298,53,139,399,278
60-64,Дорнод,1,,,,,,,,,,,,,,,,,,224,0,266,248,307,0,211,126,176,361,258,109,65,1101,666
60-64,Сүхбаатар,0,,,,,,,,,,,,,,,,,,287,163,319,217,269,186,232,202,334,202,772,655,616,379,828
60-64,Сүхбаатар,1,,,,,,,,,,,,,,,,,,103,157,204,206,189,228,284,247,212,371,877,117,146,412,358
60-64,Хэнтий,0,,,,,,,,,,,,,,,,,,0,273,434,277,185,205,443,388,603,187,670,362,470,389,289
60-64,Хэнтий,1,,,,,,,,,,,,,,,,,,154,138,0,335,47,206,329,292,495,304,557,390,784,675,557
60-64,Улаанбаатар,0,,,,,,,,,,,,,,,,,,1225,2104,1761,1894,1610,2341,1660,2907,2810,2378,2853,4805,4603,6285,6157
60-64,Улаанбаатар,1,,,,,,,,,,,,,,,,,,955,1091,1178,795,1217,1482,1838,1765,3145,2248,5519,3337,2643,6889,6719
60-64,Улаанбаатар,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6285,6157
60-64,Улаанбаатар,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6889,6719
60-64,Хан-Уул,0,,,,,,,,,,,,,,,,,,251,141,128,140,252,443,176,396,75,469,0,1310,343,860,720
60-64,Хан-Уул,1,,,,,,,,,,,,,,,,,,0,0,0,58,335,52,181,215,158,291,1258,0,340,614,1583
60-64,Багануур Багахангай,0,,,,,,,,,,,,,,,,,,0,55,52,57,35,0,65,70,35,35,220,422,316,0,0
60-64,Багануур Багахангай,1,,,,,,,,,,,,,,,,,,0,53,0,0,30,34,63,70,0,0,0,0,0,194,33
60-64,Баянзүрх,0,,,,,,,,,,,,,,,,,,207,499,819,465,142,770,496,797,1123,473,154,1507,2056,2719,2484
60-64,Баянзүрх,1,,,,,,,,,,,,,,,,,,291,166,628,425,0,495,0,631,2195,257,615,0,1543,2549,1910
60-64,Налайх,0,,,,,,,,,,,,,,,,,,292,66,57,0,45,32,36,88,71,76,,,,0,250
60-64,Налайх,1,,,,,,,,,,,,,,,,,,146,55,0,0,0,0,138,116,37,267,,,,0,20
60-64,Баянгол,0,,,,,,,,,,,,,,,,,,179,154,237,364,188,314,195,496,365,326,765,402,816,102,663
60-64,Баянгол,1,,,,,,,,,,,,,,,,,,82,55,176,156,372,246,398,0,226,495,383,1610,0,0,775
60-64,Сүхбаатар,0,,,,,,,,,,,,,,,,,,124,677,254,155,127,278,199,443,418,450,247,512,640,0,524
60-64,Сүхбаатар,1,,,,,,,,,,,,,,,,,,0,320,123,56,65,213,233,144,0,267,496,256,0,425,1134
60-64,Чингэлтэй,0,,,,,,,,,,,,,,,,,,0,84,39,131,111,82,74,330,237,229,386,503,127,996,587
60-64,Чингэлтэй,1,,,,,,,,,,,,,,,,,,83,151,47,55,0,285,344,372,205,225,1415,126,761,913,335
60-64,Сонгинохайрхан,0,,,,,,,,,,,,,,,,,,172,428,175,582,710,422,419,287,486,320,1081,149,305,1608,930
60-64,Сонгинохайрхан,1,,,,,,,,,,,,,,,,,,353,291,204,45,415,157,481,217,324,446,1352,1345,0,2193,929
65-69,country,0,,,,,,,,,,,,,,,,,,3998,5267,3511,4594,3556,3303,2870,4350,4120,4244,6879,5310,6960,6558,7973
65-69,country,1,,,,,,,,,,,,,,,,,,2908,3032,2602,3534,2814,3565,3048,3268,4554,4096,4202,4586,4967,3948,7682
65-69,Баян-Өлгий,0,,,,,,,,,,,,,,,,,,508,377,297,393,0,84,142,46,148,54,0,0,417,303,252
65-69,Баян-Өлгий,1,,,,,,,,,,,,,,,,,,0,149,53,184,0,0,0,47,101,127,0,0,33,214,0
65-69,Говь-Алтай,0,,,,,,,,,,,,,,,,,,436,334,115,272,73,79,37,79,152,162,166,19,23,321,82
65-69,Говь-Алтай,1,,,,,,,,,,,,,,,,,,0,174,85,214,117,114,208,38,73,132,35,106,94,161,107
65-69,Завхан,0,,,,,,,,,,,,,,,,,,0,197,53,164,204,308,42,40,252,227,539,133,638,263,829
65-69,Завхан,1,,,,,,,,,,,,,,,,,,0,109,114,166,389,451,86,123,248,181,362,228,256,447,337
65-69,Увс,0,,,,,,,,,,,,,,,,,,109,261,151,153,246,79,254,326,46,300,34,52,486,259,402
65-69,Увс,1,,,,,,,,,,,,,,,,,,97,100,49,0,90,83,84,45,43,191,17,44,253,146,97
65-69,Ховд,0,,,,,,,,,,,,,,,,,,106,248,277,146,191,0,0,58,52,50,597,487,156,32,449
65-69,Ховд,1,,,,,,,,,,,,,,,,,,90,0,136,98,141,0,105,0,169,103,311,70,218,225,336
65-69,Архангай,0,,,,,,,,,,,,,,,,,,472,479,60,123,160,225,228,60,442,213,130,426,47,570,1129
65-69,Архангай,1,,,,,,,,,,,,,,,,,,100,247,56,119,333,242,171,289,280,382,43,657,119,103,506
65-69,Баянхонгор,0,,,,,,,,,,,,,,,,,,108,51,0,54,338,214,104,312,57,0,0,0,333,74,332
65-69,Баянхонгор,1,,,,,,,,,,,,,,,,,,0,0,0,57,333,160,53,198,185,0,0,23,705,0,128
65-69,Булган,0,,,,,,,,,,,,,,,,,,0,350,238,335,245,168,176,172,217,228,208,63,262,119,343
65-69,Булган,1,,,,,,,,,,,,,,,,,,107,282,174,110,166,44,0,81,127,87,352,215,350,169,167
65-69,Орхон,0,,,,,,,,,,,,,,,,,,0,47,51,117,0,117,0,0,74,0,217,96,96,0,166
65-69,Орхон,1,,,,,,,,,,,,,,,,,,235,102,0,58,49,0,0,67,69,0,0,0,128,0,13
65-69,Өвөрхангай,0,,,,,,,,,,,,,,,,,,268,336,218,0,225,294,219,213,155,224,1304,528,389,361,214
65-69,Өвөрхангай,1,,,,,,,,,,,,,,,,,,148,280,137,117,526,398,621,359,311,141,31,641,76,91,423
65-69,Хөвсгөл,0,,,,,,,,,,,,,,,,,,116,123,178,190,366,164,172,252,177,381,878,172,206,488,108
65-69,Хөвсгөл,1,,,,,,,,,,,,,,,,,,238,180,118,418,88,485,90,172,517,518,231,37,120,0,395
65-69,Говьсүмбэр,0,,,,,,,,,,,,,,,,,,88,90,94,0,0,0,0,0,22,0,34,91,17,38,0
65-69,Говьсүмбэр,1,,,,,,,,,,,,,,,,,,88,0,0,0,0,0,0,0,0,49,83,55,53,38,0
65-69,Дархан-Уул,0,,,,,,,,,,,,,,,,,,118,56,63,62,137,65,0,130,0,0,138,74,73,64,0
65-69,Дархан-Уул,1,,,,,,,,,,,,,,,,,,0,0,65,0,0,194,59,72,88,0,55,0,73,103,159
65-69,Дорноговь,0,,,,,,,,,,,,,,,,,,123,209,54,114,47,0,0,101,109,343,247,62,165,117,327
65-69,Дорноговь,1,,,,,,,,,,,,,,,,,,0,49,116,62,0,81,84,314,101,198,110,15,89,116,163
65-69,Дундговь,0,,,,,,,,,,,,,,,,,,0,0,186,198,55,54,163,207,114,220,265,170,147,165,17
65-69,Дундговь,1,,,,,,,,,,,,,,,,,,107,167,275,93,31,171,80,115,233,219,137,328,293,421,17
65-69,Өмнөговь,0,,,,,,,,,,,,,,,,,,0,239,104,113,77,86,145,238,49,0,47,48,77,961,125
65-69,Өмнөговь,1,,,,,,,,,,,,,,,,,,131,187,223,85,82,40,140,44,155,216,134,171,40,287,188
65-69,Сэлэнгэ,0,,,,,,,,,,,,,,,,,,632,387,247,119,51,0,74,70,0,136,339,135,0,78,61
65-69,Сэлэнгэ,1,,,,,,,,,,,,,,,,,,270,400,180,70,117,0,74,130,256,282,629,131,97,78,0
65-69,Төв,0,,,,,,,,,,,,,,,,,,264,263,320,751,539,531,397,458,690,560,560,359,614,413,198
65-69,Төв,1,,,,,,,,,,,,,,,,,,547,67,224,736,313,336,397,442,435,445,236,351,357,112,437
65-69,Дорнод,0,,,,,,,,,,,,,,,,,,106,60,0,115,0,0,45,0,52,117,142,0,77,328,144
65-69,Дорнод,1,,,,,,,,,,,,,,,,,,0,0,238,158,0,0,0,69,180,54,222,49,21,207,114
65-69,Сүхбаатар,0,,,,,,,,,,,,,,,,,,92,49,154,104,75,198,41,242,88,132,303,86,110,119,203
65-69,Сүхбаатар,1,,,,,,,,,,,,,,,,,,104,105,48,0,39,188,77,41,46,216,119,144,109,264,205
65-69,Хэнтий,0,,,,,,,,,,,,,,,,,,154,220,0,70,139,101,155,118,372,198,214,194,475,248,531
65-69,Хэнтий,1,,,,,,,,,,,,,,,,,,278,0,0,261,0,0,105,97,145,129,148,34,294,182,389
65-69,Улаанбаатар,0,,,,,,,,,,,,,,,,,,298,891,651,1001,388,536,476,1228,852,699,517,2115,2154,1238,2059
65-69,Улаанбаатар,1,,,,,,,,,,,,,,,,,,368,434,311,528,0,578,614,525,792,426,947,1287,1189,583,3502
65-69,Улаанбаатар,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1238,2059
65-69,Улаанбаатар,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583,3502
65-69,Хан-Уул,0,,,,,,,,,,,,,,,,,,0,0,133,97,93,63,156,0,232,111,0,0,0,0,288
65-69,Хан-Уул,1,,,,,,,,,,,,,,,,,,0,65,58,55,0,73,237,205,87,0,0,0,0,0,863
65-69,Багануур Багахангай,0,,,,,,,,,,,,,,,,,,0,0,56,0,0,0,64,70,31,31,106,29,0,83,0
65-69,Багануур Багахангай,1,,,,,,,,,,,,,,,,,,104,0,0,0,0,32,93,0,0,31,0,524,0,44,0
65-69,Баянзүрх,0,,,,,,,,,,,,,,,,,,111,338,105,240,0,193,0,725,153,198,154,1339,1539,340,1338
65-69,Баянзүрх,1,,,,,,,,,,,,,,,,,,0,167,181,72,0,0,178,0,127,217,154,0,857,170,1338
65-69,Налайх,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,35,106,29,0,,,,0,0
65-69,Налайх,1,,,,,,,,,,,,,,,,,,0,61,0,0,0,0,31,74,60,38,,,,0,0
65-69,Баянгол,0,,,,,,,,,,,,,,,,,,0,48,45,156,181,118,0,0,0,103,0,0,615,102,0
65-69,Баянгол,1,,,,,,,,,,,,,,,,,,0,51,0,104,0,100,0,103,126,0,0,0,205,203,332
65-69,Сүхбаатар,0,,,,,,,,,,,,,,,,,,0,216,165,53,0,77,146,327,0,179,0,0,0,255,349
65-69,Сүхбаатар,1,,,,,,,,,,,,,,,,,,0,51,72,64,0,73,0,70,133,0,124,512,0,0,349
65-69,Чингэлтэй,0,,,,,,,,,,,,,,,,,,0,87,0,222,0,85,75,0,68,77,257,0,0,166,84
65-69,Чингэлтэй,1,,,,,,,,,,,,,,,,,,81,39,0,54,0,0,75,73,84,140,128,251,127,166,0
65-69,Сонгинохайрхан,0,,,,,,,,,,,,,,,,,,187,202,147,233,114,0,0,0,339,0,0,747,0,292,0
65-69,Сонгинохайрхан,1,,,,,,,,,,,,,,,,,,183,0,0,179,0,300,0,0,175,0,541,0,0,0,620
70+,country,0,,,,,,,,,,,,,,,,,,1548,2539,4002,4503,2930,3210,2599,3323,3848,4065,4479,3739,2824,2508,4510
70+,country,1,,,,,,,,,,,,,,,,,,1683,2042,2356,4310,2048,2204,2140,1997,2615,2799,4147,3103,3164,2242,2680
70+,Баян-Өлгий,0,,,,,,,,,,,,,,,,,,214,46,0,360,43,0,0,65,57,195,454,22,0,121,122
70+,Баян-Өлгий,1,,,,,,,,,,,,,,,,,,93,53,49,296,0,0,0,0,0,0,0,0,0,0,97
70+,Говь-Алтай,0,,,,,,,,,,,,,,,,,,112,56,159,273,147,75,176,38,117,174,59,190,51,10,76
70+,Говь-Алтай,1,,,,,,,,,,,,,,,,,,0,164,55,166,0,37,36,74,83,87,106,104,77,258,16
70+,Завхан,0,,,,,,,,,,,,,,,,,,0,163,116,267,412,367,267,419,248,132,196,355,105,107,420
70+,Завхан,1,,,,,,,,,,,,,,,,,,0,0,0,265,262,361,275,212,201,269,93,193,71,42,200
70+,Увс,0,,,,,,,,,,,,,,,,,,97,46,58,0,0,39,131,44,85,42,16,55,716,42,113
70+,Увс,1,,,,,,,,,,,,,,,,,,0,49,52,46,129,89,84,137,85,88,63,61,798,0,159
70+,Ховд,0,,,,,,,,,,,,,,,,,,0,137,136,197,89,44,105,52,103,57,548,42,200,43,301
70+,Ховд,1,,,,,,,,,,,,,,,,,,169,99,190,145,43,44,0,58,153,0,240,131,171,24,121
70+,Архангай,0,,,,,,,,,,,,,,,,,,117,293,117,177,266,288,441,245,76,334,0,174,195,0,136
70+,Архангай,1,,,,,,,,,,,,,,,,,,234,174,59,125,211,0,168,122,122,214,0,199,195,0,132
70+,Баянхонгор,0,,,,,,,,,,,,,,,,,,99,103,157,224,0,0,0,192,0,0,0,0,39,125,100
70+,Баянхонгор,1,,,,,,,,,,,,,,,,,,0,0,53,53,107,62,106,345,0,0,0,0,0,85,119
70+,Булган,0,,,,,,,,,,,,,,,,,,0,109,166,0,110,86,82,181,148,0,48,195,36,35,0
70+,Булган,1,,,,,,,,,,,,,,,,,,0,49,54,60,37,42,0,0,183,0,89,0,32,85,0
70+,Орхон,0,,,,,,,,,,,,,,,,,,0,177,112,171,49,57,0,0,74,124,197,93,51,198,0
70+,Орхон,1,,,,,,,,,,,,,,,,,,0,132,173,111,49,0,0,0,0,63,0,285,0,21,0
70+,Өвөрхангай,0,,,,,,,,,,,,,,,,,,0,345,354,309,459,381,316,351,406,144,179,0,76,109,611
70+,Өвөрхангай,1,,,,,,,,,,,,,,,,,,0,394,135,195,0,227,295,59,164,146,0,0,626,0,143
70+,Хөвсгөл,0,,,,,,,,,,,,,,,,,,0,62,177,302,88,91,0,169,518,505,122,0,56,0,333
70+,Хөвсгөл,1,,,,,,,,,,,,,,,,,,0,62,115,357,250,0,170,0,172,83,458,101,0,27,258
70+,Говьсүмбэр,0,,,,,,,,,,,,,,,,,,0,0,42,0,0,0,0,0,0,26,0,0,139,38,0
70+,Говьсүмбэр,1,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22,0,20,0,109,0,0
70+,Дархан-Уул,0,,,,,,,,,,,,,,,,,,0,77,0,166,59,0,0,273,0,0,93,25,86,51,0
70+,Дархан-Уул,1,,,,,,,,,,,,,,,,,,0,0,0,58,0,65,0,67,88,0,93,0,0,0,149
70+,Дорноговь,0,,,,,,,,,,,,,,,,,,118,0,49,120,0,53,38,111,254,113,242,57,74,69,226
70+,Дорноговь,1,,,,,,,,,,,,,,,,,,118,0,0,58,126,100,168,49,189,205,56,100,84,96,164
70+,Дундговь,0,,,,,,,,,,,,,,,,,,103,216,350,107,193,101,119,167,117,154,149,38,126,107,0
70+,Дундговь,1,,,,,,,,,,,,,,,,,,210,108,205,156,110,135,162,230,182,161,416,301,125,371,22
70+,Өмнөговь,0,,,,,,,,,,,,,,,,,,0,60,194,198,168,130,90,188,189,330,123,378,219,382,213
70+,Өмнөговь,1,,,,,,,,,,,,,,,,,,0,64,144,198,87,0,97,101,99,145,165,470,336,31,81
70+,Сэлэнгэ,0,,,,,,,,,,,,,,,,,,0,61,359,73,51,59,0,142,260,72,144,112,13,0,0
70+,Сэлэнгэ,1,,,,,,,,,,,,,,,,,,400,0,125,344,0,0,0,72,283,0,0,184,0,0,43
70+,Төв,0,,,,,,,,,,,,,,,,,,257,196,445,647,555,395,121,140,553,830,68,25,158,133,183
70+,Төв,1,,,,,,,,,,,,,,,,,,0,135,157,800,392,609,372,338,254,642,261,250,239,165,263
70+,Дорнод,0,,,,,,,,,,,,,,,,,,96,50,59,110,107,46,116,0,128,124,221,121,0,0,0
70+,Дорнод,1,,,,,,,,,,,,,,,,,,100,50,137,193,139,51,0,0,64,182,0,121,17,0,21
70+,Сүхбаатар,0,,,,,,,,,,,,,,,,,,104,51,214,52,77,0,41,77,86,84,0,136,64,50,124
70+,Сүхбаатар,1,,,,,,,,,,,,,,,,,,109,51,0,99,106,38,41,36,0,0,76,253,33,86,63
70+,Хэнтий,0,,,,,,,,,,,,,,,,,,0,0,69,205,0,48,99,110,228,124,207,99,34,135,235
70+,Хэнтий,1,,,,,,,,,,,,,,,,,,0,129,0,82,0,99,99,0,0,0,76,34,0,253,0
70+,Улаанбаатар,0,,,,,,,,,,,,,,,,,,231,291,669,545,57,950,457,359,201,501,1413,1622,385,753,1316
70+,Улаанбаатар,1,,,,,,,,,,,,,,,,,,250,329,653,503,0,245,67,97,271,514,1935,316,252,697,626
70+,Улаанбаатар,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,753,1316
70+,Улаанбаатар,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,697,626
70+,Хан-Уул,0,,,,,,,,,,,,,,,,,,0,72,0,61,0,195,261,103,115,223,630,0,0,246,575
70+,Хан-Уул,1,,,,,,,,,,,,,,,,,,0,72,0,0,0,98,0,0,0,223,0,0,0,0,432
70+,Багануур Багахангай,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
70+,Багануур Багахангай,1,,,,,,,,,,,,,,,,,,104,0,0,0,0,0,30,0,0,0,0,0,0,0,0
70+,Баянзүрх,0,,,,,,,,,,,,,,,,,,0,102,476,123,0,0,166,0,0,240,154,0,0,0,574
70+,Баянзүрх,1,,,,,,,,,,,,,,,,,,0,0,413,52,0,0,0,0,153,0,0,167,0,510,0
70+,Налайх,0,,,,,,,,,,,,,,,,,,146,0,0,64,0,0,0,0,0,38,,,,0,0
70+,Налайх,1,,,,,,,,,,,,,,,,,,146,0,0,0,0,0,37,0,118,111,,,,0,0
70+,Баянгол,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,212,0,0,0,0,0,0,0,0,0
70+,Баянгол,1,,,,,,,,,,,,,,,,,,0,47,0,65,0,0,0,97,0,0,0,0,0,102,111
70+,Сүхбаатар,0,,,,,,,,,,,,,,,,,,0,76,151,64,57,327,0,91,0,0,372,1024,385,425,0
70+,Сүхбаатар,1,,,,,,,,,,,,,,,,,,0,210,193,0,0,147,0,0,0,180,495,0,0,85,0
70+,Чингэлтэй,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,216,0,0,86,0,257,0,0,83,167
70+,Чингэлтэй,1,,,,,,,,,,,,,,,,,,0,0,47,137,0,0,0,0,0,0,900,0,252,0,84
70+,Сонгинохайрхан,0,,,,,,,,,,,,,,,,,,85,41,42,233,0,0,0,165,0,0,0,598,0,0,0
70+,Сонгинохайрхан,1,,,,,,,,,,,,,,,,,,0,0,0,249,0,0,0,0,0,0,540,149,0,0,0
